Grösste Pfeife Waldkirchs,48.091214,7.953323,Arena
Gutleutkreis 1,47.988518,7.820795,Arena
Sonnenuhr Staudinger,47.991222,7.825398,Arena
Beat Man Haslach,47.991146,7.826742,Arena
Melanchthonkirche,47.992087,7.817412,Arena
Schlossberg Cross,47.994854,7.858673,Arena
Johanneskirche,47.988868,7.847594,Arena
Schwabentor,47.992876,7.854334,Arena
Drache,47.971306,7.842989,Arena
Pagode,48.013051,7.813096,Arena
Gaskugel,48.007483,7.806024,Arena
Katholische Kirche Vörstetten,48.062713,7.84329,Arena
Goldener Anker,47.988644,7.851441,Arena
Haltestelle Pressehaus,47.986193,7.829222,Arena
Noch ein Brunnen,47.990711,7.852076,Arena
Fritz Ginter Parkstein,48.019499,7.865244,Arena
St. Blasius-Kirche,48.023575,7.865206,Arena
Hear No Evil See No Evil  ,48.007509,7.872001,Arena
Professor Dr. Schreiber,47.990441,7.848094,Arena
Historisches Kaufhaus,47.995301,7.852241,Arena
Goldener Hirsch,48.095017,7.961734,Arena
Chorregentenbrunnen,48.091311,7.964533,Arena
Helene,47.993176,7.880796,Arena
Albertus Magnus An Der Wand   ,47.997566,7.848679,Arena
Affenbrunnen,47.99671,7.850113,Arena
Kunst an der Schule,47.98467,7.90413,Arena
St. Margarethen-Brunnen,48.09151,7.963456,Arena
St Hilarius,47.988483,7.90531,Arena
Mehrfarbige Laser Säule,47.977935,7.829641,Arena
Partnerschaft Saeule Polen/Bierun,48.039907,7.865028,Arena
Adler Statue,48.066433,7.852506,Arena
Wasserkreislauf 2,47.981499,7.906959,Arena
Hildaturm,47.979514,7.838044,Arena
Skulptur am HBF,47.996109,7.841564,Arena
Spielplatz am Dichterweg,48.0733,7.892443,Arena
Heart of the City,47.995111,7.84536,Arena
Metallskulpturen H. Mut. 7,48.103172,7.973762,Arena
Jüdischer Friedhof,48.01244,7.828646,Arena
Alt Haslach 1910,47.993601,7.819792,Arena
Wasserrad Wenzinger Schulen,48.013458,7.824549,Arena
Flight 13,48.009806,7.854075,Arena
Der Saturn,47.991177,7.887459,Arena
Turtles in Ground,48.01076,7.829971,Arena
Röhrenturm Seepark,48.014102,7.816008,Arena
Flötist Relief,47.994309,7.828408,Arena
Grafitti 2,47.988142,7.87425,Arena
Gedenkstein,47.98845,7.796019,Arena
Narri Narro,47.966437,7.855544,Arena
Martinstor,47.993782,7.84902,Arena
48° Grad Nördliche Breite,48.000006,7.853416,Arena
Brunnen am Landratsamt,47.999085,7.857218,Arena
Graffiti Weingarten,47.993381,7.811656,Arena
Big Hand Sign,47.988205,7.799917,Arena
Die schönste Nebensache der Welt   ,47.988332,7.892052,Arena
Sportpark Sonnland,48.003816,7.809202,Arena
Jokilibrunnen,48.092607,7.963108,Arena
Tennenbacher Platz,48.005948,7.847041,Arena
Brunnen Hauptfriedhof,48.007278,7.842203,Arena
Ein Engel aus Stein,48.007337,7.841409,Arena
Polizei,48.001098,7.838177,Arena
Kunst Im Treppenhaus,48.004596,7.83432,Arena
Bundschuh Eiche,48.017393,7.804646,Arena
Der Uranus,47.990575,7.875723,Arena
Kirche St. Josef,48.065605,7.887275,Arena
Alien Graffiti,48.016627,7.8594,Arena
Traubenpresse Gundelfingen,48.048784,7.859665,Arena
Brunnen Gundelfingen,48.04232,7.866645,Arena
Tischtennis im Park,47.995771,7.812567,Arena
ökologische Anlaufstelle,47.99591,7.813467,Arena
Alte Güterbahnhof Halle 9,48.014063,7.844457,Arena
Froschwand,48.071172,7.890258,Arena
Wasserschlössle,47.98356,7.860134,Arena
Europabrunnen,48.070722,7.890377,Arena
Ritter Malterer,48.096807,7.955235,Arena
Kirche Gundelfingen,48.045037,7.866596,Arena
Heldenkreuz,48.087694,7.965869,Arena
Schnegge,48.043643,7.87097,Arena
1.Station des Kreuzweges nach St.Ottilien  ,47.993524,7.890137,Arena
Feuerteufelbrunnen,48.102571,7.971444,Arena
Der weisse Turm,48.01281,7.821086,Arena
Der Adler,47.992458,7.79196,Arena
FT Sportpark,47.990324,7.884735,Arena
Frogs Can't Fly Painting,47.98043,7.822087,Arena
Pizzeria Pinocchio,47.99445,7.819344,Arena
Kirche Merzhausen,47.965251,7.825098,Arena
Elektro Jebus,48.093148,7.964357,Arena
Höllentor,48.012812,7.819897,Arena
Stencil Remains,47.97772,7.915673,Arena
Venusbrunnen,48.040231,7.811249,Arena
Spielplatz Heimatweg,48.070601,7.906258,Arena
St. Anna,47.985158,7.845917,Arena
Rechenzentrum,48.003587,7.84809,Arena
Kreuz Am Wichtelstein,47.989155,7.901983,Arena
Wiwilli Brücke,47.995716,7.840902,Arena
Kreuz Alemannenstraße,47.977423,7.908126,Arena
The Machine,47.99964,7.844921,Arena
Hbf Freiburg,47.996826,7.841088,Arena
Kreuz des Evangelischen Gemeindezentrums,48.069142,7.90711,Arena
Turm des alten Kepler Gymnasium   ,48.002701,7.854842,Arena
Riesensteckdose,48.001027,7.84973,Arena
Edelsteinschleiferei Aug. Wintermantel,48.0944,7.960065,Arena
Auerhahn,47.981494,7.849761,Arena
Dreisamstadion,47.989847,7.893793,Arena
Weise Eule,47.980988,7.854068,Arena
St Vincent Church,48.001049,7.853537,Arena
Baumhase,48.08639,7.94661,Arena
North Hykeham,48.069906,7.883312,Arena
Nachbarin Am Balkon,47.984153,7.857684,Arena
XM Fountain,48.065853,7.845723,Arena
Schulhaus,47.97973,7.895465,Arena
Die Liegende,48.001778,7.84554,Arena
Spirale,48.005528,7.840571,Arena
Betende Hände,48.000658,7.844602,Arena
Bahnhof Littenweiler,47.981685,7.895116,Arena
Stephanienbrunnen,47.979693,7.853405,Arena
Sonnenuhr Gasthaus zum Stahl,47.992119,7.873236,Arena
Physikalisches Institut,48.002315,7.851216,Arena
Storchenskulptur,48.067344,7.882411,Arena
Trainwreckmemorial,48.032205,7.805155,Arena
Schwarzwaldzoo Waldkirch,48.088097,7.959122,Arena
Eichhörnchen am Baumkronenweg,48.087038,7.958328,Arena
Biosk Stadthalle,47.987666,7.873806,Arena
Steinpendel Ohne Stein,48.011811,7.780714,Arena
Freiburger Mundenhof - Bisonskulptur,48.01195,7.778494,Arena
Bandstand,47.996245,7.798136,Arena
Brunnen am Scherrer Platz,47.990355,7.8198,Arena
Ev. Stadtkirche,48.092501,7.958265,Arena
Emilie,47.989469,7.86018,Arena
Zentrum Oberwiehre,47.988271,7.869321,Arena
Wasserspucker am Waldsee,47.982439,7.875828,Arena
Bahnhof Waldkirch,48.0955,7.957469,Arena
Wilhelm-Eschle-Platz,47.987522,7.865518,Arena
Dampfportal,48.000725,7.832458,Arena
Schlossbergturm,47.994991,7.861996,Arena
Maria Hilf Kirche,47.987903,7.864498,Arena
St. Josef,48.005729,7.833247,Arena
Weißer Storch,48.008131,7.834734,Arena
4 Headed Fountain,48.006317,7.818108,Arena
Wooden Powercube,48.002226,7.832437,Arena
Stein Weltkugel,48.00688,7.821156,Arena
Holzenten am See,48.013566,7.813727,Arena
Waldorfschule,47.975755,7.815395,Arena
Wandkatalysator,47.997797,7.793984,Arena
Mooswaldwiibli,48.023732,7.808748,Arena
Fritz,48.019918,7.855486,Arena
Atomkopf Affen,48.022486,7.850047,Arena
Gesprungene Schale,47.974135,7.827934,Arena
Süden,47.97508,7.825427,Arena
Trinity Balance,47.985091,7.833418,Arena
Krokodil II,47.996764,7.786986,Arena
Windkuh,47.990744,7.871528,Arena
Rundwanderweg,47.99872,7.780329,Arena
Friede Auf Deinem Weg,48.046158,7.88016,Arena
Beautiful Fountain,48.005572,7.823108,Arena
Figur am Rosengarten,48.006977,7.824757,Arena
Doppelrolle,48.013399,7.836443,Arena
Georgskirche,48.066716,7.882522,Arena
Löwenbrauerei-Turm,47.995543,7.835816,Arena
Stone Hats,47.993227,7.840468,Arena
Landschaftsschutzgebiet Konrad-Guenther-Park,47.986334,7.878578,Arena
Baum der Erkenntnis,47.971133,7.916853,Arena
Symbiose Fettkötter,47.992061,7.834759,Arena
INRI an Endhaltestelle L27,48.011159,7.863188,Arena
Grubenhaus,48.065501,7.852734,Arena
Alter Kessel,48.023155,7.85346,Arena
Münster Brunnen,47.995938,7.852346,Arena
Casino König,47.988758,7.866884,Arena
Landratsamt Freiburg im Breisgau,47.999422,7.857202,Arena
Uni Bibliothek,47.9939,7.845251,Arena
Weißer Engel,48.009016,7.840476,Arena
Haltestelle Heinrich-von-Stephan Str.,47.986216,7.836598,Arena
4 Säulen,48.001132,7.822665,Arena
Marios Traum (Röhren und Brunnen)   ,48.02813,7.845803,Arena
Dimension Cube,48.009446,7.810859,Arena
Pink Murale,48.007776,7.854125,Arena
Modern Art Bauhaus Style,47.983139,7.820202,Arena
Brücke Des Todes,48.008957,7.80391,Arena
Littenweiler Eisbär,47.981191,7.890447,Arena
Red Chair,48.021137,7.839846,Arena
Kleine Buckelrutsche,48.004982,7.815026,Arena
Church Bruehl,48.008738,7.849513,Arena
Wind Helix,48.001303,7.858999,Arena
Reaktortrommel,48.024069,7.842018,Arena
Red Tubes,47.978371,7.814565,Arena
St. Georgener Dorfbrunnen,47.981199,7.806923,Arena
St Georgen Clock Tower,47.97938,7.814093,Arena
Medical A,47.978115,7.815342,Arena
Zipper and Grapes Fountain,47.978889,7.804593,Arena
Katzensäule,47.981376,7.888598,Arena
Auf Wiedersehen,48.01077,7.84108,Arena
Eichhalde Weinbauer,48.006603,7.864816,Arena
Dinosaur Jr.,47.996268,7.820276,Arena
Festung Freiburger Schloss,47.99585,7.865916,Arena
Stadtmauer Ebnet 1612,47.987534,7.905346,Arena
Waldmensch Weggabler,47.970234,7.844469,Arena
Riesenkreuz with Cage,47.995644,7.874508,Arena
Wendlinger Brunnen,47.975246,7.793061,Arena
Skulptur vor dem Bauamt,48.00159,7.861255,Arena
Münstersteinbruch Denkmal,47.98244,7.839219,Arena
Hüterin des Wassers,48.03959,7.814233,Arena
Hexenschuss,47.97203,7.842682,Arena
Messe Freiburg,48.01659,7.839293,Arena
Grosse Kapelle,47.965408,7.85636,Arena
Gedenkkreuz St. Georgen,47.977053,7.797099,Arena
Brunnen vorm Hirsch,48.080963,7.917604,Arena
Brunnen vor der Kirche st. Georgen  ,47.981025,7.793872,Arena
Hügelsporthalle,48.000424,7.792142,Arena
Erzbischöfliches Seelsorgeamt,48.010967,7.857361,Arena
Jugendstil,47.99906,7.83688,Arena
Paduaallee Station,48.013603,7.807417,Arena
Rusty Artwork,48.016284,7.830887,Arena
Gockel,48.016656,7.803815,Arena
Baral Kugelbrunnen,48.074763,7.878125,Arena
Rehbrunnen,47.967193,7.836647,Arena
Wegkreuz Breitmatten,47.96884,7.849303,Arena
Rathaus Ebnet,47.987092,7.905204,Arena
Sonne Planetenweg,47.987636,7.898437,Arena
Wegekreuz,47.983146,7.89398,Arena
Steinerne Schleife,47.979365,7.896299,Arena
Kirche Rieselfeld,47.999728,7.791086,Arena
Kreuz Hauptstraße,48.007502,7.855374,Arena
Lions,48.015584,7.855049,Arena
Kirche Peter und Paul,47.96622,7.90808,Arena
Bahnhof Denzlingen,48.068597,7.881589,Arena
Seebühne,48.012235,7.814854,Arena
Jugendtreff,48.014615,7.823373,Arena
Krone,48.070356,7.871104,Arena
Dragon's Egg,48.023149,7.858426,Arena
Big Ice Cream,48.022234,7.857996,Arena
Dobermann,47.974649,7.797357,Arena
Noch ein Spielplatz,48.015211,7.856066,Arena
Soccer Sculpture,47.986145,7.815351,Arena
Halb Mensch Halb Tier   ,48.012885,7.782443,Arena
Broken Stone Tree,48.029388,7.806418,Arena
Waldspielplatz,48.02124,7.812658,Arena
Dead Under the Bridge,48.001316,7.813788,Arena
Stahlskulptur am Jägerhäusle,48.007334,7.870382,Arena
Spielplatz am Rondell St. Cyr   ,48.067219,7.903768,Arena
Graffiti Halfpipe,48.074177,7.902989,Arena
Jump & Twist,48.012409,7.83454,Arena
Pavillon,47.995957,7.783479,Arena
Alte Heimat,48.095575,7.974289,Arena
Betty Boob,48.073426,7.899819,Arena
Cow Statue,47.985135,7.851844,Arena
Am Heidach See,48.068197,7.912023,Arena
Sibling Slides,48.071294,7.900479,Arena
Steinstatue Schlangen,48.070581,7.899701,Arena
Drachenschlund,48.000514,7.815683,Arena
Dietenbeach Volleyballfeld,48.000631,7.80362,Arena
Vogelhaus Stadtpark,47.997717,7.858309,Arena
Holbeinpferd,47.979664,7.847677,Arena
Spielplatz Kandelsstraße,48.06701,7.890706,Arena
Bienenhotel,48.010273,7.78236,Arena
Mundensäulen,48.010088,7.780432,Arena
Schnewlindrache,47.991713,7.838354,Arena
Dreisambrücke,47.993683,7.83246,Arena
Denkmal Badisches Infanterie Regiment,47.998821,7.857589,Arena
Kapelle auf altem Friedhof   ,48.095351,7.965759,Arena
Sternenkugel,48.005587,7.835541,Arena
Auferstehungs-Gemeinde,47.983515,7.897535,Arena
Joseph Brandel Brunnen,47.985116,7.814738,Arena
Stone Lion at The Lake   ,48.028464,7.804643,Arena
Hauptfriedhof Freiburg,48.007328,7.84523,Arena
Musikwalzen - Waldkirch,48.0896,7.949667,Arena
Georg Elser Building,47.975772,7.8216,Arena
Dame Schachmatt,48.087902,7.95528,Arena
Freiburg Planetenweg,47.990676,7.862466,Arena
Kringelstatue 3fach,48.007065,7.871825,Arena
Herder-Turm,48.022079,7.80086,Arena
Achteckiger Sandkasten,47.998457,7.823246,Arena
Weed Smokers Tower GuFi  ,48.045486,7.874331,Arena
Holzturm im Seepark - Freiburg,48.011261,7.820263,Pokestop
Geschwungener Brunnen,47.974758,7.825413,Pokestop
Pfarrheim Ebnet,47.988333,7.906158,Pokestop
Mooswaldbrunnen,48.014675,7.824283,Pokestop
Geologisches Profil,48.013322,7.818347,Pokestop
St. Franziskus,47.989069,7.904957,Pokestop
Waage Waldkirch,48.103269,7.974873,Pokestop
Forellenbrunnen Merzhausen,47.966434,7.824552,Pokestop
Kein Trinkwasser,48.096825,7.969706,Pokestop
Lurchi-Brunnen,47.975381,7.823571,Pokestop
Der Hahn,47.97423,7.82538,Pokestop
Heiligtum Der Berufung,47.966335,7.819657,Arena
Old Timer,48.011903,7.824464,Pokestop
300,48.01049,7.816338,Pokestop
Nashorn,47.974256,7.818121,Pokestop
Abenteuer Spielplatz,47.990445,7.87405,Pokestop
Katholische Kirche,48.015766,7.815094,Pokestop
Cross at a Crossing,47.966055,7.828599,Pokestop
Cross of Kappel,47.964854,7.908129,Pokestop
NOLL TURM,48.031673,7.842588,Pokestop
St. Pankratius Kirche,48.081322,7.917595,Pokestop
Go-West-Ranch,48.052717,7.856603,Pokestop
Bleistift - Giant Colored Penc,48.013307,7.814244,Pokestop
Schiffsbrücke,48.07241,7.907707,Pokestop
Maria Mit Kind 1981,48.096396,7.96878,Pokestop
Brunnen Im Jesuiten,47.966258,7.817442,Pokestop
Mühlenrad,48.080735,7.919023,Pokestop
DFG Pavilion,47.989989,7.873879,Pokestop
Waldmenschenreich,47.969775,7.845655,Pokestop
Andachtskapelle St. Barbara,47.992077,7.884745,Pokestop
New Omega,47.973454,7.818556,Pokestop
Hasemannstrasse,47.986463,7.884077,Pokestop
Waldmensch Schneewittchen,47.970887,7.843907,Pokestop
Stone Tower,48.009258,7.847196,Pokestop
Wendelturm im Seepark,48.01154,7.814762,Pokestop
Weingott,48.011053,7.819498,Pokestop
Baral Frau,48.074284,7.877844,Pokestop
Rusty Venus,48.010229,7.857315,Pokestop
Schneckenturm,48.010294,7.82122,Pokestop
Stammbaum Der Blütenpflanzen,48.009307,7.856898,Pokestop
Pokalsäule,48.00946,7.844928,Pokestop
Pontonbrücke,48.00966,7.819694,Pokestop
Spanischer Kultur und Sportverein e. V,48.011803,7.852089,Pokestop
Eisbär,48.012244,7.851789,Pokestop
Ki Ta Biolono,48.009926,7.856977,Pokestop
Living Tree Murale,48.017438,7.857108,Pokestop
Schwarz - Weiß,48.010456,7.856214,Pokestop
Friedhof Brunnen Nord,48.010574,7.842539,Pokestop
Personen-Sonnenuhr,48.012344,7.813319,Pokestop
Krematorium Freiburg,48.009922,7.844799,Pokestop
Destroyed Olympia,47.995951,7.845727,Pokestop
Bodenkompass,48.009392,7.821655,Pokestop
Katholische Pfarrkirche St. Josef,48.102893,7.97145,Pokestop
Stolpersteine J. Und L. Reichmann,47.987655,7.853394,Pokestop
Brunnen im Ortskern,48.105086,7.972598,Pokestop
Zwillings Löwen vor dem Gasthaus zum Kreuz,48.096197,7.963665,Pokestop
Albert-Schweitzer-Schulzentrum,48.041104,7.870891,Pokestop
Wiatrak,48.010781,7.827807,Pokestop
VII. Jesus fällt das zweite Mal,47.981732,7.837622,Pokestop
Solarturm im Seepark,48.008758,7.82192,Pokestop
Kirche Jesu Christi Der Heiligen Der Letzten Tage,47.994929,7.824242,Pokestop
Bischofskreuz,48.005731,7.819824,Pokestop
Hexenhaus mit Hundehütte,48.024739,7.848155,Pokestop
Gedenk-Brunnen,48.009015,7.845191,Pokestop
Lochstein,48.010977,7.820843,Pokestop
Freiburg: Woman with Children,48.013726,7.85668,Pokestop
Besançon Landesgartenschau 1986,48.009897,7.821903,Pokestop
Zebra Art,47.996621,7.79425,Pokestop
1898,47.993561,7.851226,Pokestop
Fort Knox,47.992006,7.856715,Pokestop
Obere-Linde Memorial,47.993689,7.854581,Pokestop
Alban Cat,47.993989,7.854612,Pokestop
Hokus Pokus Beat,47.991594,7.827222,Pokestop
Klettergerüst Haslach,47.992243,7.827695,Pokestop
Kieser Training,47.994125,7.850302,Pokestop
Skulptur Am Landgericht,47.994694,7.851815,Pokestop
Metal Cloud,47.992138,7.824948,Pokestop
Tiny Brick House on Top of a House,47.995402,7.851152,Pokestop
Muschel,47.992749,7.791603,Pokestop
Historisches Gebäude Münsterbauverein,47.995502,7.854144,Pokestop
Jugendarbeit Weingarten,47.994096,7.815105,Pokestop
Krozinger Straße 80,47.993661,7.814585,Pokestop
Tulpen,47.995439,7.850358,Pokestop
Gold and green,47.993651,7.853841,Pokestop
The Lighter,47.986295,7.815996,Pokestop
Brunnen Kartäuserstrasse,47.991727,7.859707,Pokestop
Spieloffensive,47.993362,7.814435,Pokestop
Kreuz St. Michael,47.990335,7.820992,Pokestop
Town Archive,47.994398,7.850862,Pokestop
Silbergruben - Kiesgrubenweg,47.991507,7.782959,Pokestop
Wooden Tower,48.010331,7.850572,Pokestop
Schmetterling,48.012156,7.821916,Pokestop
Bender Head at Westbad,48.011354,7.82278,Pokestop
Freiburg: Schlossberg cross,47.994258,7.857976,Pokestop
Biergarten,47.992984,7.788482,Pokestop
Kreuz vor der Baptisten-Gemeinde,48.006287,7.850248,Pokestop
Pencil Case,47.986247,7.816812,Pokestop
Monolith,47.989142,7.7943,Pokestop
Badenova Häuschen,47.993731,7.821809,Pokestop
Tree Cut,48.008638,7.85857,Pokestop
Ludwigs-Hoehe,47.993678,7.858235,Pokestop
Staudinger Säule Nord,47.992561,7.825431,Pokestop
Kopfloser Nick,47.987131,7.847922,Pokestop
Mein Baby,47.992475,7.854519,Pokestop
Alte Universität,47.995254,7.847691,Pokestop
Freiburg nach dem Schneefall ¦,47.99248,7.853723,Pokestop
Freiburg: Golden Bear,47.99334,7.853992,Pokestop
Stolperstein Dr Hans Pollock,47.986658,7.847167,Pokestop
Brunnen Schwabentorring,47.991241,7.85435,Pokestop
Calvary Chapel,47.994082,7.847908,Pokestop
Schneckenbrunnen Spemannplatz,47.971591,7.837683,Pokestop
Mach Blau,48.074239,7.900382,Pokestop
Balanceakt,47.991124,7.878989,Pokestop
Engels Wappen,47.984548,7.837729,Pokestop
Place De La Petanque,48.07328,7.903657,Pokestop
Blume,47.995072,7.848977,Pokestop
Kreuz auf der Haid,47.988986,7.785175,Pokestop
Bärchen23,47.995823,7.835137,Pokestop
Großes Rad,47.991711,7.793943,Pokestop
Donald Duck Graffiti,48.09692,7.965187,Pokestop
Steini Schlumpf,47.99465,7.859618,Pokestop
Majim Steg,47.987469,7.903327,Pokestop
Arachnides Kinderfang Netz,47.990967,7.879178,Pokestop
Crazy Wall,47.992609,7.83305,Pokestop
Totes Gleis,47.976384,7.817444,Pokestop
Weingarten Wappen,47.99434,7.810533,Pokestop
Broken Concrete Sculpture,48.033745,7.851061,Pokestop
Frau Mit Kind,48.009288,7.840731,Pokestop
Aussichtspunkt,48.010411,7.869904,Pokestop
Auferstehungs-Gemeinde,47.983515,7.897535,Pokestop
Nadelwald Tattoo,47.988718,7.867096,Pokestop
Kinder Skulptur Am Stadtrainsee,48.0892,7.957628,Pokestop
Pferd,47.994431,7.853708,Pokestop
Karma Buddha,47.996318,7.844359,Pokestop
Zu unser Frauen Berg,47.996105,7.84817,Pokestop
Dionysos,47.98835,7.846017,Pokestop
Erzbischofskirche,47.994932,7.853788,Pokestop
Spielplatz,48.02406,7.861133,Pokestop
Brunnen In Der Passage,47.995467,7.849663,Pokestop
Kaiser Joseph Str. Brunnen,47.991178,7.848283,Pokestop
Regenbogen Stift,48.03914,7.811846,Pokestop
Katze,47.991231,7.846571,Pokestop
Schattenstein,48.003313,7.817049,Pokestop
Trojanisches Pferd,48.011766,7.782297,Pokestop
Kaffee Time Out,47.988811,7.849838,Pokestop
Kunstruine,47.992217,7.849777,Pokestop
Stätische Kinderschule,48.092712,7.96129,Pokestop
Kornkreis,47.989937,7.847972,Pokestop
Gottesackerkapelle,48.02195,7.861134,Pokestop
Halfpipe Dietenbachpark,48.002522,7.804419,Pokestop
Steinskulptur,47.99367,7.846899,Pokestop
Graffiti Dreisam-Unterführung,47.990829,7.84399,Pokestop
Lebens Portal,47.990328,7.857221,Pokestop
Mundenhof Spieldrache,48.013358,7.782267,Pokestop
Jesuskreuz,48.020328,7.862371,Pokestop
Alien Flat,48.029677,7.809013,Pokestop
,47.990043,7.851866,Pokestop
Altstadtbrunnen,47.995875,7.847885,Pokestop
Aristoteles,47.993675,7.846064,Pokestop
Gertrud Luckner Stolperstein,47.988965,7.846101,Pokestop
Bildstock St. Margarethe,48.091669,7.962503,Pokestop
Graffiti Unterführung,47.989315,7.858823,Pokestop
The Pipe,48.001751,7.80616,Pokestop
Anker,47.992421,7.851521,Pokestop
Drunk Monk Street Art,47.993371,7.850858,Pokestop
Rathaus Waldkirch,48.091708,7.961742,Pokestop
LKW Mann,48.039507,7.808133,Pokestop
Bloody Mary,47.993348,7.848933,Pokestop
Sleeping  Man,47.989107,7.850637,Pokestop
Arche Noah,48.012842,7.782718,Pokestop
Zaehringen Tower Murale,48.022922,7.861664,Pokestop
Tischtennis mit Graffiti,48.02078,7.860443,Pokestop
Kronenpokal,47.989293,7.843808,Pokestop
25 Jahre Landwasser,48.028679,7.805132,Pokestop
Paulussaal Freiburg,47.991079,7.849307,Pokestop
Steinmann Gundelfingen,48.040243,7.865339,Pokestop
Grüne Pumpe,48.000513,7.852121,Pokestop
Freiburg Synagoge,47.996354,7.853567,Pokestop
Bürgerhaus,48.019354,7.858367,Pokestop
Badisches Mosaik,47.985363,7.828434,Pokestop
Rottecksruhe,48.000227,7.856665,Pokestop
Hebsackwiesen,48.009221,7.86663,Pokestop
Mosaik,47.996705,7.847366,Pokestop
Freiburg: Wave Portal,47.996606,7.850774,Pokestop
Ebnets Bauernhöfe,47.986273,7.905915,Pokestop
Wasserspeier Zentralhotel,47.997415,7.851505,Pokestop
Kaiserstier,47.996872,7.851845,Pokestop
St. Nepomuk,47.987371,7.896606,Pokestop
Goldhuus,47.998008,7.854229,Pokestop
