Gr√∂sste Pfeife Waldkirchs,48.091214,7.953323,Arena
Gebeugter Mann,48.000876,7.833058,Pokestop
Hotdog,48.000853,7.813744,Pokestop
Erbaut 1900,47.990344,7.850153,Pokestop
Hegar Haus,47.991645,7.844335,Pokestop
Alban Stolz,47.995152,7.8543,Pokestop
Rundes Wohnhaus,47.994384,7.835286,Pokestop
Futschikato,47.995387,7.844636,Pokestop
Mosaikschlange,48.097072,7.974736,Pokestop
Sträflingskugel,48.000668,7.793864,Pokestop
Brunnen Wilhelm Ecke Moltke,47.993217,7.84284,Pokestop
Post Jahn 2,47.989416,7.890127,Pokestop
Scuba Diver,47.995187,7.840964,Pokestop
Schwarzwaldmädel,47.989548,7.847529,Pokestop
House of Dwarfs,47.980805,7.833876,Pokestop
Die Hand,48.004853,7.823208,Pokestop
Haus Zur Heiligen Barbara,47.983685,7.894521,Pokestop
Passion,48.02429,7.81589,Pokestop
Wand Relief Aok,47.998946,7.847563,Pokestop
Pavillon,47.995957,7.783479,Pokestop
Abdruck,48.012116,7.813499,Pokestop
Riesen Rettungsring,48.007403,7.838655,Pokestop
Morlock Luftschacht,47.999812,7.856675,Pokestop
Fels im Stadtgarten,47.997988,7.856749,Pokestop
Hänsel Und Gretel,47.998236,7.783691,Pokestop
Vörstetten Löwen,48.065186,7.849418,Pokestop
Wein Und Geschichte,47.973859,7.793146,Pokestop
Grünspecht,48.04013,7.817344,Pokestop
Breisacher Tor,47.992341,7.848052,Pokestop
Eisen Engler,47.982249,7.801343,Pokestop
Steindrache,47.997615,7.79691,Pokestop
Warnwolkensäule Staudinger Süd,47.990763,7.823909,Pokestop
Mach Es Wie Die Sonnenuhr...,47.980129,7.78982,Pokestop
Zunfthaus der Narren,47.996547,7.848488,Pokestop
Weingut Bernhard Schätzle,48.015954,7.801818,Pokestop
Steinschnecke im Seepark,48.011414,7.81891,Pokestop
Neuapostolische Kirche,47.994366,7.812835,Pokestop
Kinder und Jugendtreff Haslach,47.990611,7.823685,Pokestop
Rotteck,47.995047,7.84642,Pokestop
TC Freiburg,47.989532,7.883618,Pokestop
Ritter zur Kastelburg,48.097693,7.954265,Pokestop
Herzstück,48.011638,7.807035,Pokestop
Stoned Water Source,47.982622,7.857594,Pokestop
Brunnen Städtepartnerschaft,48.093997,7.957876,Pokestop
Bewachsener Mühlstein,48.070163,7.8725,Pokestop
Eisstadion,48.009025,7.826883,Pokestop
Frauenskulptur: Dreifach ist der Schritt der Zeit (Schiller),47.997318,7.857049,Pokestop
Badenova Hase,47.986351,7.802762,Pokestop
Two Camels,48.008609,7.781614,Pokestop
Graffiti am Westbad,48.010885,7.823458,Pokestop
Gedenkstein TV St. Georgen,47.972109,7.810069,Pokestop
Weinkreuz,47.974508,7.796095,Pokestop
60. Geburtstag,48.066468,7.881649,Pokestop
Freiburg Golden Statue,47.995559,7.85173,Pokestop
Blaue Giraffe,48.013952,7.825402,Pokestop
Bordello Kulturgut,48.030826,7.843153,Pokestop
Goldener Stiefel,47.990814,7.818478,Pokestop
Badenova Springbrunnen,48.028249,7.846025,Pokestop
Evangelische Pfarrgemeinde Ost,47.989391,7.874512,Pokestop
Aliensäule,47.985087,7.852776,Pokestop
Nordtribüne Freiburg,47.989366,7.893636,Pokestop
Lautloser Jäger Der Nacht,47.988657,7.851117,Pokestop
Cubes Sculpture,47.981443,7.893425,Pokestop
Jupiter,47.990154,7.89273,Pokestop
Playground Günterstal,47.968131,7.853047,Pokestop
Engelstrasse,47.996473,7.852825,Pokestop
Gedenkstein Haslach Scherrer Platz,47.990606,7.819985,Pokestop
Gedenkkreuz des Friedens,48.012486,7.81645,Pokestop
Hernsteiner & Gyrsie,47.993441,7.852666,Pokestop
Doppelherz,47.973631,7.820224,Pokestop
Freiburg: Sculpture at Schlossberg Parking,47.994098,7.855688,Pokestop
Bienenhaus,48.010048,7.782252,Pokestop
Hölzerner Hexenreiter,48.010692,7.779287,Pokestop
Kleiner Brunnen,48.000599,7.857519,Pokestop
Stahlkunstwerk Jägerhäusle,48.008741,7.871807,Pokestop
Stairway to Heaven,48.00145,7.791667,Pokestop
Wegweiser Trimmdichpfad,47.980426,7.855463,Pokestop
Pinguine,48.071114,7.891603,Pokestop
2000 Meter,47.981702,7.857034,Pokestop
Kreuz,47.995207,7.809693,Pokestop
Storchenturm Denzlingen,48.06926,7.87576,Pokestop
Häringerkreuz,48.098439,7.980998,Pokestop
Fr-Wiehre Neuapostolische Kirche,47.986161,7.86367,Pokestop
Kreuz,47.992695,7.850593,Pokestop
Himbeersäule,47.995144,7.812606,Pokestop
Badenova-Graffiti,48.024177,7.85514,Pokestop
Pizzeria DAL BLU,47.992689,7.788979,Pokestop
Halfpipe,48.032275,7.803769,Pokestop
Schneckenreiterbrunnen,47.997237,7.846585,Pokestop
Albertus Burse,47.999006,7.840147,Pokestop
Good Old Machine,48.039859,7.809004,Pokestop
FT Denkmal,47.988777,7.884972,Pokestop
Stolpersteine Familie Veit,47.993666,7.848592,Pokestop
Erdrutsche,47.996812,7.793336,Pokestop
Rocket,47.990851,7.837593,Pokestop
Holzkopf,47.972901,7.843058,Pokestop
Red Metal Art,47.992107,7.857966,Pokestop
Sitzender Mann,47.995321,7.853949,Pokestop
Brückenkopf,47.996997,7.838719,Pokestop
Badenovahäuschen 2,47.987811,7.827452,Pokestop
French Army Decoration,48.013169,7.833167,Pokestop
Technische Fakultät Geb. 52,48.014136,7.833949,Pokestop
Dead Forest,48.010934,7.854811,Pokestop
Institut für Psychologie,47.997178,7.833666,Pokestop
Holzstiere,47.991229,7.893602,Pokestop
Neuapostolische Kirche,48.066167,7.901543,Pokestop
Die große Holzeule,47.997706,7.777518,Pokestop
Wegkreuz Wildtal,48.03048,7.867669,Pokestop
Redwood,47.967459,7.837617,Pokestop
Wigwam,47.976128,7.817982,Pokestop
Eiger Nord Kletterhalle,48.028144,7.854534,Pokestop
Chang Thai,47.994006,7.851396,Pokestop
Die Grille,47.99874,7.83029,Pokestop
Spielplatz,47.992395,7.805106,Pokestop
Kinder Galaxy,47.982595,7.810257,Pokestop
Brunnen Merianstrasse,47.99748,7.849569,Pokestop
Stählerner Albatross,48.001341,7.823366,Pokestop
Mrzh. Dorfmitte Fontana,47.965552,7.827419,Arena
Eselreiterin,48.010827,7.826015,Pokestop
Museum für Neue Kunst,47.992497,7.852349,Pokestop
Festung Schloßberg,47.993336,7.856167,Pokestop
Copy Cat,47.980684,7.89672,Pokestop
Kastaniengarten,47.992819,7.855681,Pokestop
Gedenkstein Talstraße,47.988918,7.852383,Pokestop
Forsthaus Seepark,48.009972,7.81673,Pokestop
Terrassenbrunnen Mundenhof,48.015228,7.777428,Pokestop
Kreuz Dietenbachsee,48.000243,7.801922,Pokestop
Cemetary South Gate,48.005686,7.843191,Pokestop
Freiburg Flower Fountain,48.000562,7.846078,Pokestop
Kindergarten St. Blasius,48.022082,7.86222,Pokestop
Hobbithaus,48.011858,7.82092,Pokestop
Upside Down Bear,47.978545,7.830251,Pokestop
Festung Freiburger Schlossberg,47.993681,7.8622,Pokestop
Weingarten Markt,47.994225,7.810125,Pokestop
Weinfass,48.068695,7.876299,Pokestop
Pagode am Mundenhof,48.011028,7.779911,Pokestop
Brunnen Mauracher Berg,48.070465,7.887567,Pokestop
Leo Bloch - Kurt & Carla Lindemann Stolpersteine,47.997049,7.834516,Pokestop
Bäckerei Bühler,47.986898,7.850582,Pokestop
Weisser Kopf Stadtgarten,47.998481,7.857003,Pokestop
Gästeeingang,47.988138,7.893205,Pokestop
Conni Statue,47.983522,7.797318,Pokestop
Noch Ein Kreuz,47.973997,7.794038,Pokestop
Denkmal 1. Weltkrieg,48.103374,7.972191,Pokestop
Stoned Lambda,47.999018,7.838406,Pokestop
Sonnenuhr,47.97872,7.81101,Pokestop
Waldbrunnen,47.971219,7.84,Pokestop
Man With Arm,47.979171,7.827973,Pokestop
Old Church Remnants,48.002345,7.858512,Pokestop
Säule der Toleranz  Freiburg,47.993614,7.852116,Pokestop
Freiburg · Colombischlössle ¦,47.997749,7.846241,Pokestop
C.A.Hoffmann,47.992895,7.861819,Pokestop
3 Säulen,47.980258,7.888919,Pokestop
Street Octopus,47.993002,7.846544,Pokestop
Amöbe,47.976549,7.825817,Pokestop
Fuchs Eichhörnchen und Wildschwein,48.019236,7.816811,Pokestop
1400,48.01166,7.818276,Pokestop
Drei Sitzende Aus Stein,47.981536,7.903324,Pokestop
Icecream Mariotti,47.989252,7.843076,Pokestop
Kirche Light,48.013136,7.821221,Pokestop
Eulenskulptur im Stadtgarten,47.997588,7.857315,Pokestop
Fraxinus Exelsior,47.969988,7.839202,Pokestop
Elementarstein der Wiehre,47.9846,7.849126,Pokestop
Tabak Graffiti,47.993829,7.840982,Pokestop
JE SUIS CHARLIE Freiburg,47.991069,7.855467,Pokestop
Grafitti-Wall,48.014966,7.816588,Pokestop
Insektenhotel,48.048474,7.877708,Pokestop
Taubenschlag im Seepark,48.012792,7.816642,Pokestop
Steckdosenmann,47.990612,7.845593,Pokestop
Freiburg Knights Ballpark - Homeplate,48.002337,7.807678,Pokestop
1000-Jahr-Feier Brunnen,48.069736,7.886868,Pokestop
Uhrentor,47.974571,7.827127,Pokestop
Schlossberg Historischer Rundgang,47.995391,7.863239,Pokestop
Botanischer Garten,48.008877,7.855532,Pokestop
Alter Brunnen in Freiburg,47.997836,7.843024,Pokestop
Heiliger Nepomuk am Marktplatz Waldkirch,48.092955,7.962452,Pokestop
Wurm Park,48.006683,7.837325,Pokestop
Omega Electronic,47.9982,7.835794,Pokestop
Kugel Am Klinik Casino,48.006799,7.834282,Pokestop
Ziegelhofbrunnen,48.089656,7.961556,Pokestop
Die 3 Fässer,47.977991,7.791263,Pokestop
White Lions,48.011305,7.81123,Pokestop
Erkerkunst,47.995065,7.852724,Pokestop
Brezellöwen Freiburg,47.995078,7.842408,Pokestop
Elztalmuseum Waldkirch,48.09091,7.962491,Pokestop
Cork Screw,47.993175,7.84586,Pokestop
Frauenwerk,47.994708,7.856073,Pokestop
Aztec,47.995401,7.848581,Pokestop
Gedenkstätte,47.988462,7.904503,Pokestop
Herz-Jesu-Kirche,47.996897,7.837463,Pokestop
Freiburg: The Red Tower,47.994155,7.859298,Pokestop
Eulenbrunnen,48.002309,7.854294,Pokestop
Kaltenbach Kreuz,48.006457,7.841885,Pokestop
Messer und Gabel,48.009916,7.843858,Pokestop
Rau-Brunnen Kartoffelmarkt Freiburg,47.9968,7.851028,Pokestop
Bushaltestelle Siegesdenkmal,47.997955,7.8525,Pokestop
Nicht Die Nachtigall,48.00961,7.811496,Pokestop
Wiehre Ritter,47.981666,7.848055,Pokestop
Woher kommt das Trinkwasser,47.982366,7.905754,Pokestop
Kanaldeckel,47.993961,7.847281,Pokestop
Kastelburg Ruine Waldkirch,48.097226,7.957559,Pokestop
Gymnasium Tortur Platz,48.014176,7.823942,Pokestop
Berlinische Feuer-Versicherungs-Anstalt,47.999043,7.846873,Pokestop
Baumaschine aus dem Mittelalter,47.994257,7.852907,Pokestop
Ave Maria,48.009468,7.846388,Pokestop
Rutschenturm,48.002576,7.844275,Pokestop
Braunkohlewaldschautafel,47.973652,7.849002,Pokestop
Annaplatz Brunnen,47.98539,7.846117,Pokestop
Freiburger Mundenhof - Spendenaffe,48.015463,7.779123,Pokestop
Bertoldsbrunnen,47.994865,7.849817,Pokestop
Brunnen,47.990522,7.84996,Pokestop
Stolpersteine Neumark Und Meyer,47.991679,7.852201,Pokestop
Leuchtballon Am Hauptbahnhof,47.995658,7.838984,Pokestop
Die Welle,48.001083,7.832787,Pokestop
Alter Güterbahnhof,48.010754,7.848447,Pokestop
R2D2,47.995715,7.843792,Pokestop
Mosaik Muschel,48.009526,7.828959,Pokestop
Mondo,47.985408,7.838543,Pokestop
Den Fliegeropfern des Krieges,48.009047,7.843324,Pokestop
Volleyball-Platz am Wald3eck,47.995729,7.786461,Pokestop
Brunnen vor der Volksbank,48.067934,7.886754,Pokestop
Bierhäusle,48.01516,7.802505,Pokestop
Bursengang,47.995623,7.84914,Pokestop
L.Jahn,47.989185,7.888986,Pokestop
Mutter&Kind Relief,47.993965,7.829452,Pokestop
Holzklänge,48.087599,7.957003,Pokestop
Advent Kapelle,47.985318,7.849626,Pokestop
Salamanderstein,47.986944,7.865463,Pokestop
Skulptur An Der Katholischen Hochschule,48.003889,7.856966,Pokestop
Das Krokodil,47.99309,7.85295,Pokestop
Insektenhotel an Der Dreisam,47.990757,7.891812,Pokestop
Happy House,47.978594,7.803537,Pokestop
E - Werk,47.99414,7.833312,Pokestop
Respektlose Vögel :-),47.990778,7.854396,Pokestop
Rusty Cube in Freiburg,48.010833,7.848055,Pokestop
Steinstatue Frau,48.070915,7.899578,Pokestop
Steinstatue Wäscheklammer,48.070296,7.899122,Pokestop
Kraut und Rüben im Eschholzpark,47.998619,7.828737,Pokestop
Skulptur am Dorfbrunnen,47.991533,7.815795,Pokestop
Sonnenuhr Alles Braucht Zeit,47.998684,7.858284,Pokestop
Kreuz,48.022304,7.801538,Pokestop
Finkenschlag,47.990684,7.813867,Pokestop
900 Years Ebnet,47.987026,7.897496,Pokestop
Aphrodite,47.993998,7.849224,Pokestop
Jägerbrunnen,47.970978,7.851869,Pokestop
Kirche Herdern,48.006946,7.863863,Pokestop
Panorama,48.013889,7.81427,Pokestop
3 Etagen Brunnen,48.06793,7.893415,Pokestop
Pyramide Uniklinikum,48.006848,7.837195,Pokestop
Gedenkbrunnen Heitereweg,48.095611,7.955319,Pokestop
Welcome,47.993094,7.848005,Pokestop
Betzenhauser Torplatz,48.01092,7.811745,Pokestop
Purpur Tentakel,48.009001,7.814685,Pokestop
Kinderbrunnen,48.006173,7.840357,Pokestop
Alter Zuckerhut,47.994817,7.855315,Pokestop
Mülhauser Stüble,48.012029,7.827192,Pokestop
Umgedrehtes Ei,48.01545,7.777648,Pokestop
Kunst Am Bach,47.992711,7.8401,Pokestop
Dschungel,47.981069,7.895431,Pokestop
Lehen Mosaik,48.013037,7.821698,Pokestop
Urknall,48.001564,7.850817,Pokestop
Riesenlöwe,48.038968,7.863461,Pokestop
Snakehead,48.001436,7.832521,Pokestop
Colombipark,47.997615,7.846739,Pokestop
Ritter Hermann von Sulz,48.09703,7.956299,Pokestop
Südwestlicher Brunnen,48.009459,7.838625,Pokestop
Italienische Brunnen,48.010623,7.811255,Pokestop
Vörstetten - Kirche am Friedhof,48.064455,7.849304,Pokestop
Carlo Schmid,48.010337,7.827699,Pokestop
Dark Fortress,47.995678,7.860635,Pokestop
Geoinstitut,48.002301,7.847976,Pokestop
BD Crew,48.01076,7.821369,Pokestop
Facade Sculptures,47.995251,7.853251,Pokestop
Alte Presse,47.982548,7.803958,Pokestop
Kriegsdenkmal,48.064636,7.849771,Pokestop
Sackträgerbrunnen,48.064973,7.890519,Pokestop
Kanonikatshaus Waldkirch,48.092053,7.963812,Pokestop
Mensa Rempartstraße Mural,47.992512,7.846348,Pokestop
Sängerruhe,47.969263,7.803072,Pokestop
Maria voller Tränen,48.002399,7.860233,Pokestop
Herdern Dorfbrunnen,48.007075,7.86356,Arena
Hydrantman,48.0421,7.868031,Pokestop
Kirchenglocken von 1921,48.00594,7.833276,Pokestop
Blaue Skulptur,47.992169,7.841201,Pokestop
Heiliger Josef Schutzpatron des Kolping,47.998809,7.855048,Pokestop
Wappen Stadt Wien,48.007945,7.855189,Pokestop
Walddenkmal am Wolfswinkel,48.022338,7.823282,Pokestop
Wisteria Wasserburg,48.009054,7.820512,Pokestop
Freiburg: Tree Sculpture,47.993119,7.857073,Pokestop
Die Hoffnung Ist Blau,47.980793,7.889535,Pokestop
Evangelische Kirche Der Uniklinik Freiburg,48.007296,7.839031,Pokestop
Prisons Head,48.002864,7.85163,Pokestop
Waldeck Rondell,47.980753,7.849551,Pokestop
Siedlergemeinschaft,48.013757,7.817593,Pokestop
Mitscherlich Kapelle,48.008544,7.844708,Pokestop
Giraffen,47.987432,7.844474,Pokestop
Fountain Fish,48.009476,7.858605,Pokestop
Vogelhaus am Stadtrainsee,48.088766,7.957476,Pokestop
Freiburg Basler Hof,47.996538,7.851769,Pokestop
Kinderstatuen,48.006058,7.840085,Pokestop
Reblauszunft Statue,47.978592,7.811319,Pokestop
Carl Mez Gedenktafel,47.996773,7.853938,Pokestop
Hexenpilz,47.971329,7.84226,Pokestop
Café Corosol,47.994467,7.834586,Pokestop
Verschmutzung verboten,48.011784,7.854538,Pokestop
Secret Opal-Cubes,48.001058,7.844837,Pokestop
Gedenksteine,47.997563,7.844755,Pokestop
Springbrunnen mit Reiher,48.005877,7.838562,Pokestop
Stolpersteine Jakob und Jette Model,47.986066,7.845432,Pokestop
Fürstenberg Graffiti,48.068642,7.88221,Pokestop
Kleiner Fluß mit Enten und Fischfliesen,48.007487,7.856493,Pokestop
Dipylon im botanischen Garten,48.00937,7.857351,Pokestop
Noch mehr Graffiti,47.976537,7.81239,Pokestop
T-Rex,48.064834,7.891418,Pokestop
verarmter Kunde vor der Commerzbank,47.992951,7.848859,Pokestop
Hirschen Brauerei,48.088967,7.959268,Pokestop
Schneggi,48.024332,7.803915,Pokestop
Jaguar Etxea Estatua,47.9881,7.78841,Pokestop
Droste Hülshoff Gymnasium,48.010528,7.861613,Pokestop
Brunnen Franz-Geiler-Platz,47.999818,7.834771,Pokestop
Stolperstein A. W. Algner,48.014714,7.803566,Pokestop
Schlussstein vom Tor der Freiburger Munze,47.994437,7.854202,Pokestop
Steinschildkröte,47.999154,7.854442,Pokestop
Wieviel Wasser Braucht Der Mensch,47.984062,7.902077,Pokestop
Compass Rose Mosaic,47.997532,7.847761,Pokestop
Lovely Fountain,47.990895,7.845747,Pokestop
Pferd In Garage,48.093911,7.968671,Pokestop
Wandbild mit Kirche,47.993826,7.853583,Pokestop
UFO im Kornfeld,48.008114,7.777971,Pokestop
Brunnen in der Lange Strasse,48.095997,7.963082,Pokestop
Stolpersteine Rosenthal,47.995837,7.849748,Pokestop
Pinus Silvestris,47.97033,7.839774,Pokestop
Brunnen Friedrich-Ebert-Platz,48.003278,7.841555,Pokestop
Balcony Puppets Jugendzentrum,47.994595,7.833642,Pokestop
Steingarten der Geologie,48.00243,7.847189,Pokestop
Schülerkunst,47.990193,7.873021,Pokestop
Pharmaforte,48.001577,7.84648,Pokestop
Oberlinden 1,47.99398,7.853796,Pokestop
Waage,47.99959,7.838374,Pokestop
Wasserspeier,47.993248,7.850352,Pokestop
Cross with Benches,47.968141,7.909961,Pokestop
Geist Schafft Leben,48.002708,7.85316,Pokestop
Zum Grünen Baum,48.068087,7.881913,Pokestop
Karlsbau Springrunnen,47.997326,7.855327,Pokestop
Münster,47.995719,7.852921,Pokestop
Keep Reading Mosaik,47.99521,7.846992,Pokestop
West Stadion Portal,48.005906,7.82547,Pokestop
Platz der alten Synagoge,47.994506,7.84605,Pokestop
Mühlstein,48.008897,7.805712,Pokestop
Forest Temple,47.996972,7.870494,Pokestop
Affe und Eule - Brunnen,47.983619,7.829663,Pokestop
The Red X,47.993377,7.838783,Pokestop
Stonehead,47.985727,7.815339,Pokestop
Mosaik Kunst,47.99679,7.845861,Pokestop
Brunnen Egon Ecke Antoniter,48.000582,7.835768,Pokestop
Unser Wald,47.97087,7.837378,Pokestop
Löwe aus Stein,47.987587,7.801211,Pokestop
Balkongesichter,47.997485,7.794634,Pokestop
Man In Stone,48.013451,7.846344,Pokestop
BSZ Waldkirch,48.093176,7.952247,Pokestop
Emil-Gött-Schule,48.021748,7.859499,Pokestop
Spüren Im WALD,48.087607,7.957541,Pokestop
Stieleiche (Naturdenkmal),48.04447,7.863889,Pokestop
Ebneter Bücherhaus 2014,47.987842,7.905547,Pokestop
Löwen,47.97697,7.911575,Pokestop
Lederleplatz,47.999447,7.83881,Pokestop
Historic Locomotive,47.987432,7.832,Pokestop
Weiherhof Schule,48.004923,7.861059,Pokestop
Christuskirche,47.987081,7.8494,Pokestop
Sonnenuhr,48.012267,7.817572,Pokestop
Lutherkirche,48.003582,7.840954,Pokestop
Gravekeeper,48.006586,7.843881,Pokestop
Towers,47.996466,7.840191,Pokestop
Aeskulap,48.00324,7.838554,Pokestop
Ebnet SVE,47.984172,7.904719,Pokestop
Tell Backport,47.998154,7.836761,Pokestop
Ooomnomnooomm!,48.004009,7.7927,Pokestop
Hangman,47.981548,7.900206,Pokestop
O & X,48.012052,7.822531,Pokestop
Regierungspräsidiums-Bogen,48.002475,7.823902,Pokestop
Evangelische Kreuzkirche,47.997769,7.830667,Pokestop
Snoopy Wappen Freiburg,48.004161,7.829375,Pokestop
alter Brunnen,48.023891,7.863368,Pokestop
Bloch Stolpersteine,47.9939,7.843667,Pokestop
Solar Energy Educational Working Station,47.999342,7.845794,Pokestop
Pfffff!,48.01074,7.806564,Pokestop
Brunnen Zähringer Tor,48.012467,7.854163,Pokestop
Stoned River,48.000245,7.827484,Pokestop
Little Stonehenge,47.999254,7.785243,Pokestop
Bahnhof Kollnau,48.101153,7.973886,Pokestop
Mary's Statue,48.000655,7.855058,Pokestop
Adolf und Babette Heim,47.99416,7.882081,Pokestop
Maria Skulptur am Schwarzenberg,48.08826,7.962026,Pokestop
Schnecke,48.069838,7.896612,Pokestop
It's a Jungle out There Mural,48.004537,7.859547,Pokestop
Skatepark,48.097566,7.960696,Pokestop
Brüderlein und Schwesterlein,48.003151,7.845024,Pokestop
Helga Salvesen Memorial Stone,48.006299,7.836530,Pokestop
Die Geschwungene,47.994782,7.846498,Pokestop
Tramtower Skulptur,48.001141,7.786997,Arena
Baum des Jahres,48.001742,7.786613,Pokestop
Man in Uniform,47.991924,7.853818,Pokestop
Spielplatz "Hühnerhof",47.971523,7.829820,Pokestop
Rathaus im Stühlinger,48.000618,7.831373,Pokestop
Zombie Django,47.974494,7.826699,Arena
Lehen,48.0166,7.801058,Arena
Evangelische Johanneskirche Merzhausen,47.96831,7.827822,Arena
Mikado Playground,48.004513,7.860425,Pokestop
Brunnen Am Pfarrbüro Herdern,48.006808,7.862293,Pokestop
Immentalbrunnen,48.004571,7.863077,Pokestop
Weinwegtafel,47.968028,7.822656,Pokestop
Rathaus Lehen,48.016784,7.801167,Pokestop
Playground (Brühl),48.017166,7.853967,Pokestop
Tower Of Brühl,48.017710,7.853989,Pokestop
Insektenhaus im botanischen Garten,48.009535,7.856279,Pokestop
Multistar,47.974276,7.828398,Pokestop
Stolpersteine Familie Kuflik,47.996893,7.834886,Pokestop
Einfallsreicher Brunnen,47.964742,7.826925,Pokestop
Hirsch-Mosaik Merzhausen,47.965627,7.826496,Pokestop
Brunnen vor dem Rathaus Merzhausen,47.966113,7.825685,Pokestop
stolper stein adol levy,48.003731,7.861839,Pokestop
Playground (Brühl),48.017166,7.853967,Pokestop
Tower Of Brühl,48.017710,7.853989,Pokestop
Rosa Mayer Stolperstein,47.993838,7.84404,Pokestop
Stolperstein Isidor Loewe,47.998636,7.851528,Pokestop
Spielplatz Franz-Geiler-Platz,48.000007,7.834306,Pokestop
Spielplatz metzergrün,47.9987757,7.8244986,Pokestop
Stolpersteine Lydia und Meier-Friedrich Bloch,48.001240,7.841110,Pokestop
Spielplatz Ecke Kreuzstaße-Colmarer Straße,48.000721,7.842913,Pokestop
Stolpersteine Herren Joachim und Fam.Mayer,47.999086,7.845053,Pokestop
Dancing Fountain,47.993265,7.845546,Pokestop
Piratenspielplatz,48.008721,7.825468,Pokestop
Großer Spielplatz 39b,47.998751,7.791172,Pokestop
Denkmal Deutsche Einheit,48.000296,7.800403,Pokestop
Playground - Dig & Swing,47.996562,7.790084,Pokestop
Badenovahäuschen Fehrenbachallee,47.996089,7.829431,Arena
Elefantenrutsche,47.996503,7.828997,Pokestop
