Holzturm im Seepark - Freiburg	https://www.google.com/maps/place/48.011261,7.820263
Geschwungener Brunnen	https://www.google.com/maps/place/47.974758,7.825413
Pfarrheim Ebnet 	https://www.google.com/maps/place/47.988333,7.906158
Mooswaldbrunnen	https://www.google.com/maps/place/48.014675,7.824283
Geologisches Profil	https://www.google.com/maps/place/48.013322,7.818347
St. Franziskus	https://www.google.com/maps/place/47.989069,7.904957
Waage Waldkirch 	https://www.google.com/maps/place/48.103269,7.974873
Forellenbrunnen Merzhausen	https://www.google.com/maps/place/47.966434,7.824552
Kein Trinkwasser	https://www.google.com/maps/place/48.096825,7.969706
Evangelische Johanneskirche Merzhausen	https://www.google.com/maps/place/47.96831,7.827822
Lurchi-Brunnen	https://www.google.com/maps/place/47.975381,7.823571
Der Hahn	https://www.google.com/maps/place/47.97423,7.82538
Heiligtum Der Berufung	https://www.google.com/maps/place/47.966335,7.819657
Old Timer	https://www.google.com/maps/place/48.011903,7.824464
300	https://www.google.com/maps/place/48.01049,7.816338
Nashorn	https://www.google.com/maps/place/47.974256,7.818121
Abenteuer Spielplatz	https://www.google.com/maps/place/47.990445,7.87405
Katholische Kirche	https://www.google.com/maps/place/48.015766,7.815094
Cross at a Crossing	https://www.google.com/maps/place/47.966055,7.828599
Cross of Kappel	https://www.google.com/maps/place/47.964854,7.908129
NOLL TURM	https://www.google.com/maps/place/48.031673,7.842588
St. Pankratius Kirche	https://www.google.com/maps/place/48.081322,7.917595
Go-West-Ranch	https://www.google.com/maps/place/48.052717,7.856603
Bleistift - Giant Colored Penc	https://www.google.com/maps/place/48.013307,7.814244
Schiffsbrücke	https://www.google.com/maps/place/48.07241,7.907707
Maria Mit Kind 1981	https://www.google.com/maps/place/48.096396,7.96878
Brunnen Im Jesuiten	https://www.google.com/maps/place/47.966258,7.817442
Mühlenrad	https://www.google.com/maps/place/48.080735,7.919023
DFG Pavilion	https://www.google.com/maps/place/47.989989,7.873879
Waldmenschenreich	https://www.google.com/maps/place/47.969775,7.845655
Andachtskapelle St. Barbara 	https://www.google.com/maps/place/47.992077,7.884745
New Omega 	https://www.google.com/maps/place/47.973454,7.818556
Hasemannstrasse 	https://www.google.com/maps/place/47.986463,7.884077
Waldmensch Schneewittchen	https://www.google.com/maps/place/47.970887,7.843907
Stone Tower	https://www.google.com/maps/place/48.009258,7.847196
Wendelturm im Seepark	https://www.google.com/maps/place/48.01154,7.814762
Weingott	https://www.google.com/maps/place/48.011053,7.819498
Baral Frau	https://www.google.com/maps/place/48.074284,7.877844
Rusty Venus	https://www.google.com/maps/place/48.010229,7.857315
Schneckenturm	https://www.google.com/maps/place/48.010294,7.82122
Stammbaum Der Blütenpflanzen	https://www.google.com/maps/place/48.009307,7.856898
Pokalsäule	https://www.google.com/maps/place/48.00946,7.844928
Pontonbrücke	https://www.google.com/maps/place/48.00966,7.819694
Spanischer Kultur und Sportverein e. V	https://www.google.com/maps/place/48.011803,7.852089
Eisbär	https://www.google.com/maps/place/48.012244,7.851789
Ki Ta Biolono	https://www.google.com/maps/place/48.009926,7.856977
Living Tree Murale	https://www.google.com/maps/place/48.017438,7.857108
Schwarz - Weiß 	https://www.google.com/maps/place/48.010456,7.856214
Friedhof Brunnen Nord	https://www.google.com/maps/place/48.010574,7.842539
Personen-Sonnenuhr	https://www.google.com/maps/place/48.012344,7.813319
Krematorium Freiburg	https://www.google.com/maps/place/48.009922,7.844799
Destroyed Olympia	https://www.google.com/maps/place/47.995951,7.845727
Bodenkompass	https://www.google.com/maps/place/48.009392,7.821655
Katholische Pfarrkirche St. Josef	https://www.google.com/maps/place/48.102893,7.97145
Stolpersteine J. Und L. Reichmann 	https://www.google.com/maps/place/47.987655,7.853394
Brunnen im Ortskern	https://www.google.com/maps/place/48.105086,7.972598
Zwillings Löwen vor dem Gasthaus zum Kreuz	https://www.google.com/maps/place/48.096197,7.963665
Albert-Schweitzer-Schulzentrum	https://www.google.com/maps/place/48.041104,7.870891
Wiatrak	https://www.google.com/maps/place/48.010781,7.827807
VII. Jesus fällt das zweite Mal	https://www.google.com/maps/place/47.981732,7.837622
Solarturm im Seepark	https://www.google.com/maps/place/48.008758,7.82192
Kirche Jesu Christi Der Heiligen Der Letzten Tage	https://www.google.com/maps/place/47.994929,7.824242
Bischofskreuz 	https://www.google.com/maps/place/48.005731,7.819824
Hexenhaus mit Hundehütte	https://www.google.com/maps/place/48.024739,7.848155
Gedenk-Brunnen	https://www.google.com/maps/place/48.009015,7.845191
Lochstein	https://www.google.com/maps/place/48.010977,7.820843
Freiburg: Woman with Children	https://www.google.com/maps/place/48.013726,7.85668
Besançon Landesgartenschau 1986	https://www.google.com/maps/place/48.009897,7.821903
Zebra Art	https://www.google.com/maps/place/47.996621,7.79425
1898	https://www.google.com/maps/place/47.993561,7.851226
Fort Knox	https://www.google.com/maps/place/47.992006,7.856715
Obere-Linde Memorial	https://www.google.com/maps/place/47.993689,7.854581
Alban Cat	https://www.google.com/maps/place/47.993989,7.854612
Hokus Pokus Beat	https://www.google.com/maps/place/47.991594,7.827222
Klettergerüst Haslach 	https://www.google.com/maps/place/47.992243,7.827695
Kieser Training	https://www.google.com/maps/place/47.994125,7.850302
Skulptur Am Landgericht	https://www.google.com/maps/place/47.994694,7.851815
Metal Cloud	https://www.google.com/maps/place/47.992138,7.824948
Tiny Brick House on Top of a House 	https://www.google.com/maps/place/47.995402,7.851152
Muschel	https://www.google.com/maps/place/47.992749,7.791603
Historisches Gebäude Münsterbauverein	https://www.google.com/maps/place/47.995502,7.854144
Jugendarbeit Weingarten 	https://www.google.com/maps/place/47.994096,7.815105
Krozinger Straße 80 	https://www.google.com/maps/place/47.993661,7.814585
Tulpen	https://www.google.com/maps/place/47.995439,7.850358
Gold and green	https://www.google.com/maps/place/47.993651,7.853841
The Lighter	https://www.google.com/maps/place/47.986295,7.815996
Brunnen Kartäuserstrasse	https://www.google.com/maps/place/47.991727,7.859707
Spieloffensive	https://www.google.com/maps/place/47.993362,7.814435
Kreuz St. Michael	https://www.google.com/maps/place/47.990335,7.820992
Town Archive	https://www.google.com/maps/place/47.994398,7.850862
Silbergruben - Kiesgrubenweg 	https://www.google.com/maps/place/47.991507,7.782959
Wooden Tower	https://www.google.com/maps/place/48.010331,7.850572
Schmetterling	https://www.google.com/maps/place/48.012156,7.821916
Bender Head at Westbad	https://www.google.com/maps/place/48.011354,7.82278
Freiburg: Schlossberg cross	https://www.google.com/maps/place/47.994258,7.857976
Biergarten	https://www.google.com/maps/place/47.992984,7.788482
Kreuz vor der Baptisten-Gemeinde	https://www.google.com/maps/place/48.006287,7.850248
Pencil Case	https://www.google.com/maps/place/47.986247,7.816812
Monolith	https://www.google.com/maps/place/47.989142,7.7943
Badenova Häuschen	https://www.google.com/maps/place/47.993731,7.821809
Tree Cut	https://www.google.com/maps/place/48.008638,7.85857
Ludwigs-Hoehe	https://www.google.com/maps/place/47.993678,7.858235
Staudinger Säule Nord	https://www.google.com/maps/place/47.992561,7.825431
Kopfloser Nick	https://www.google.com/maps/place/47.987131,7.847922
Mein Baby	https://www.google.com/maps/place/47.992475,7.854519
Alte Universität 	https://www.google.com/maps/place/47.995254,7.847691
Freiburg nach dem Schneefall ¦	https://www.google.com/maps/place/47.99248,7.853723
Freiburg: Golden Bear	https://www.google.com/maps/place/47.99334,7.853992
Stolperstein Dr Hans Pollock	https://www.google.com/maps/place/47.986658,7.847167
Brunnen Schwabentorring	https://www.google.com/maps/place/47.991241,7.85435
Calvary Chapel	https://www.google.com/maps/place/47.994082,7.847908
Schneckenbrunnen Spemannplatz	https://www.google.com/maps/place/47.971591,7.837683
Mach Blau	https://www.google.com/maps/place/48.074239,7.900382
Balanceakt	https://www.google.com/maps/place/47.991124,7.878989
Engels Wappen	https://www.google.com/maps/place/47.984548,7.837729
Place De La Petanque	https://www.google.com/maps/place/48.07328,7.903657
Blume	https://www.google.com/maps/place/47.995072,7.848977
Kreuz auf der Haid	https://www.google.com/maps/place/47.988986,7.785175
Bärchen23	https://www.google.com/maps/place/47.995823,7.835137
Großes Rad	https://www.google.com/maps/place/47.991711,7.793943
Donald Duck Graffiti 	https://www.google.com/maps/place/48.09692,7.965187
Steini Schlumpf	https://www.google.com/maps/place/47.99465,7.859618
Majim Steg	https://www.google.com/maps/place/47.987469,7.903327
Lehen	https://www.google.com/maps/place/48.0166,7.801058
Arachnides Kinderfang Netz	https://www.google.com/maps/place/47.990967,7.879178
Crazy Wall 	https://www.google.com/maps/place/47.992609,7.83305
Totes Gleis 	https://www.google.com/maps/place/47.976384,7.817444
Weingarten Wappen	https://www.google.com/maps/place/47.99434,7.810533
Broken Concrete Sculpture	https://www.google.com/maps/place/48.033745,7.851061
Frau Mit Kind	https://www.google.com/maps/place/48.009288,7.840731
Aussichtspunkt 	https://www.google.com/maps/place/48.010411,7.869904
Auferstehungs-Gemeinde	https://www.google.com/maps/place/47.983515,7.897535
Nadelwald Tattoo 	https://www.google.com/maps/place/47.988718,7.867096
Kinder Skulptur Am Stadtrainsee	https://www.google.com/maps/place/48.0892,7.957628
Pferd	https://www.google.com/maps/place/47.994431,7.853708
Karma Buddha	https://www.google.com/maps/place/47.996318,7.844359
Zu unser Frauen Berg	https://www.google.com/maps/place/47.996105,7.84817
Dionysos	https://www.google.com/maps/place/47.98835,7.846017
Erzbischofskirche	https://www.google.com/maps/place/47.994932,7.853788
Spielplatz 	https://www.google.com/maps/place/48.02406,7.861133
Brunnen In Der Passage	https://www.google.com/maps/place/47.995467,7.849663
Kaiser Joseph Str. Brunnen	https://www.google.com/maps/place/47.991178,7.848283
Regenbogen Stift	https://www.google.com/maps/place/48.03914,7.811846
Katze	https://www.google.com/maps/place/47.991231,7.846571
Schattenstein	https://www.google.com/maps/place/48.003313,7.817049
Trojanisches Pferd 	https://www.google.com/maps/place/48.011766,7.782297
Kaffee Time Out 	https://www.google.com/maps/place/47.988811,7.849838
Kunstruine	https://www.google.com/maps/place/47.992217,7.849777
Stätische Kinderschule	https://www.google.com/maps/place/48.092712,7.96129
Kornkreis	https://www.google.com/maps/place/47.989937,7.847972
Gottesackerkapelle	https://www.google.com/maps/place/48.02195,7.861134
Halfpipe Dietenbachpark	https://www.google.com/maps/place/48.002522,7.804419
Steinskulptur	https://www.google.com/maps/place/47.99367,7.846899
Graffiti Dreisam-Unterführung	https://www.google.com/maps/place/47.990829,7.84399
Lebens Portal	https://www.google.com/maps/place/47.990328,7.857221
Mundenhof Spieldrache	https://www.google.com/maps/place/48.013358,7.782267
Jesuskreuz	https://www.google.com/maps/place/48.020328,7.862371
Alien Flat 	https://www.google.com/maps/place/48.029677,7.809013
	https://www.google.com/maps/place/47.990043,7.851866
Altstadtbrunnen	https://www.google.com/maps/place/47.995875,7.847885
Aristoteles	https://www.google.com/maps/place/47.993675,7.846064
Gertrud Luckner Stolperstein	https://www.google.com/maps/place/47.988965,7.846101
Bildstock St. Margarethe	https://www.google.com/maps/place/48.091669,7.962503
Graffiti Unterführung 	https://www.google.com/maps/place/47.989315,7.858823
The Pipe	https://www.google.com/maps/place/48.001751,7.80616
Anker	https://www.google.com/maps/place/47.992421,7.851521
Drunk Monk Street Art	https://www.google.com/maps/place/47.993371,7.850858
Rathaus Waldkirch	https://www.google.com/maps/place/48.091708,7.961742
LKW Mann	https://www.google.com/maps/place/48.039507,7.808133
Bloody Mary 	https://www.google.com/maps/place/47.993348,7.848933
Sleeping  Man	https://www.google.com/maps/place/47.989107,7.850637
Arche Noah 	https://www.google.com/maps/place/48.012842,7.782718
Zaehringen Tower Murale 	https://www.google.com/maps/place/48.022922,7.861664
Tischtennis mit Graffiti	https://www.google.com/maps/place/48.02078,7.860443
Kronenpokal	https://www.google.com/maps/place/47.989293,7.843808
25 Jahre Landwasser	https://www.google.com/maps/place/48.028679,7.805132
Paulussaal Freiburg	https://www.google.com/maps/place/47.991079,7.849307
Steinmann Gundelfingen	https://www.google.com/maps/place/48.040243,7.865339
Grüne Pumpe	https://www.google.com/maps/place/48.000513,7.852121
Freiburg Synagoge	https://www.google.com/maps/place/47.996354,7.853567
Bürgerhaus	https://www.google.com/maps/place/48.019354,7.858367
Badisches Mosaik	https://www.google.com/maps/place/47.985363,7.828434
Rottecksruhe	https://www.google.com/maps/place/48.000227,7.856665
Hebsackwiesen	https://www.google.com/maps/place/48.009221,7.86663
Mosaik	https://www.google.com/maps/place/47.996705,7.847366
Freiburg: Wave Portal	https://www.google.com/maps/place/47.996606,7.850774
Ebnets Bauernhöfe	https://www.google.com/maps/place/47.986273,7.905915
Wasserspeier Zentralhotel	https://www.google.com/maps/place/47.997415,7.851505
Kaiserstier	https://www.google.com/maps/place/47.996872,7.851845
St. Nepomuk 	https://www.google.com/maps/place/47.987371,7.896606
Goldhuus	https://www.google.com/maps/place/47.998008,7.854229
Festung Freiburger Schlossberg - Die Peterskirche	https://www.google.com/maps/place/47.997431,7.867329
Wine in the City	https://www.google.com/maps/place/47.99703,7.845898
KTS	https://www.google.com/maps/place/47.986006,7.831103
Freiburg: Column Portal 	https://www.google.com/maps/place/48.000302,7.852308
Sonnenuhr & Uhr - für Regentage	https://www.google.com/maps/place/47.999584,7.845498
	https://www.google.com/maps/place/48.003151,7.845024
Sikawild 	https://www.google.com/maps/place/48.08614,7.958198
kleines Steinportal	https://www.google.com/maps/place/48.007788,7.869689
Wasserschloß 	https://www.google.com/maps/place/47.979015,7.915247
Kleiner Steinmetzbogen	https://www.google.com/maps/place/47.982833,7.832445
Flower Power 	https://www.google.com/maps/place/48.001017,7.84775
Stone Woman	https://www.google.com/maps/place/48.048688,7.862545
Siegesdenkmal	https://www.google.com/maps/place/47.998144,7.851569
Stadt Freiburg Stein	https://www.google.com/maps/place/47.989834,7.894131
Fässlestemmer	https://www.google.com/maps/place/48.042451,7.866293
Adler im Zoo	https://www.google.com/maps/place/48.086841,7.959896
Eingang Friedhof Gundelfingen	https://www.google.com/maps/place/48.045775,7.867731
Wegkreuz Zähringen Oberdorf	https://www.google.com/maps/place/48.016599,7.8653
Frosch Kinderklinik	https://www.google.com/maps/place/48.003409,7.843476
Biologische Untersuchungsstation 	https://www.google.com/maps/place/47.980208,7.911503
Café Velo	https://www.google.com/maps/place/47.996594,7.839558
White Dragon	https://www.google.com/maps/place/48.01118,7.810919
Big Boulder 	https://www.google.com/maps/place/47.996283,7.873394
Rutschenturm	https://www.google.com/maps/place/48.004467,7.818518
Kirche Betzenhausen	https://www.google.com/maps/place/48.009631,7.808021
Matthäuskirche - Jugendtreff	https://www.google.com/maps/place/48.008956,7.813979
Klettergerüst Oktagon	https://www.google.com/maps/place/48.007113,7.812409
Maximilian Dortu's Crypt	https://www.google.com/maps/place/47.985846,7.857125
St. Barbara Church 	https://www.google.com/maps/place/47.980125,7.897548
Wasch und Backhaus	https://www.google.com/maps/place/48.022767,7.860631
Trophy at Night	https://www.google.com/maps/place/48.01167,7.841475
Broken Arm Statue	https://www.google.com/maps/place/48.008558,7.83998
Stadtrat Karl Walterspiel	https://www.google.com/maps/place/47.96618,7.836113
Der Merkur	https://www.google.com/maps/place/47.987973,7.898235
Goldmarie	https://www.google.com/maps/place/48.008677,7.846826
Waschanlagenkirche	https://www.google.com/maps/place/48.018699,7.842661
Fabrik Sonntag	https://www.google.com/maps/place/48.097844,7.967188
Der Mars	https://www.google.com/maps/place/47.988603,7.897108
Fische sind Freunde	https://www.google.com/maps/place/47.995222,7.843665
Lux Aeterna	https://www.google.com/maps/place/48.007404,7.871225
Mach Mal Pause	https://www.google.com/maps/place/48.027549,7.845635
Waldkirch Burghütte	https://www.google.com/maps/place/48.097935,7.957417
Narrenbrunnen	https://www.google.com/maps/place/48.093345,7.960878
Berufliches Schulzentrum	https://www.google.com/maps/place/47.999781,7.826043
"Graffiti ""Sport"""	https://www.google.com/maps/place/47.996812,7.843383
Brunnen bei Nacht	https://www.google.com/maps/place/47.996815,7.856622
Loretto Brunnen	https://www.google.com/maps/place/47.984444,7.847777
Die Venus	https://www.google.com/maps/place/47.988198,7.897871
Spielplatz am EKZ	https://www.google.com/maps/place/47.994938,7.810651
Matsuyama	https://www.google.com/maps/place/47.996373,7.849397
Kinderhaus Fang Die Maus 	https://www.google.com/maps/place/48.004257,7.816031
Angler Am Rabenturm	https://www.google.com/maps/place/48.093876,7.959391
Kopfüber 	https://www.google.com/maps/place/48.085857,7.958177
Weird Metal Thingamagiggy	https://www.google.com/maps/place/48.028976,7.807676
Schachmatt	https://www.google.com/maps/place/48.004886,7.809802
Jugendtreff	https://www.google.com/maps/place/48.067858,7.894823
Der Kran 	https://www.google.com/maps/place/47.980383,7.902789
Alien Ice Cream	https://www.google.com/maps/place/47.998164,7.849284
Die drei Schönen	https://www.google.com/maps/place/47.974767,7.908968
Rechtmediziner	https://www.google.com/maps/place/48.000749,7.851324
Krozinger Straße	https://www.google.com/maps/place/47.992861,7.810141
Leichtathletik	https://www.google.com/maps/place/48.071388,7.897996
Eule	https://www.google.com/maps/place/48.009201,7.803553
Drehscheibe 	https://www.google.com/maps/place/47.993427,7.810877
Kultur und Bürgerhaus	https://www.google.com/maps/place/48.068206,7.897965
Grafitti am Service Center Studium	https://www.google.com/maps/place/47.994788,7.844112
Gedenktafel	https://www.google.com/maps/place/47.981159,7.899721
Dank den Schweizern	https://www.google.com/maps/place/47.984925,7.854106
Graffiti Heads	https://www.google.com/maps/place/48.069742,7.89612
Stadtkapelle	https://www.google.com/maps/place/48.093286,7.960232
Weingarten Mosaik	https://www.google.com/maps/place/47.99452,7.810071
Statue Alexander Ecker	https://www.google.com/maps/place/48.000941,7.850436
Scheffelhof	https://www.google.com/maps/place/48.094336,7.96506
Steinman Mit Mütze	https://www.google.com/maps/place/47.991697,7.880158
Europa Wir Kommen	https://www.google.com/maps/place/47.987688,7.873265
Pyramide	https://www.google.com/maps/place/47.995289,7.81054
Holzeule 1	https://www.google.com/maps/place/48.072607,7.893046
Freiburger Wasserweg	https://www.google.com/maps/place/47.982515,7.904379
Heimat	https://www.google.com/maps/place/47.998239,7.848161
Beachvolleyball	https://www.google.com/maps/place/48.071417,7.897231
Gewaltopfer Baum	https://www.google.com/maps/place/47.9961,7.846522
Kirche der Paul-Gerhardt-Gemeinde	https://www.google.com/maps/place/48.107489,7.97654
Kriegsopfer-Gedenkstein	https://www.google.com/maps/place/48.074808,7.893166
Brunnen an der Sparkasse	https://www.google.com/maps/place/48.094061,7.963002
Orgelfabrik Xaver Bruder	https://www.google.com/maps/place/48.091024,7.964873
Denzlingen St. Jakobus Kirche	https://www.google.com/maps/place/48.070214,7.890756
Dädalus-Skulptur	https://www.google.com/maps/place/48.093736,7.970389
Kleiner Meyerhof	https://www.google.com/maps/place/47.996289,7.847652
Waldkircher Friedhof	https://www.google.com/maps/place/48.094674,7.972455
Schlösslescheune von 1614	https://www.google.com/maps/place/48.091314,7.965717
Ebnet Schlössle	https://www.google.com/maps/place/47.987484,7.901901
Nathan Block Stolperstein	https://www.google.com/maps/place/47.9942,7.843178
Platz der Weißen Rose	https://www.google.com/maps/place/47.994306,7.846806
Ufo In Waldkirch	https://www.google.com/maps/place/48.088683,7.944578
Station Drechseln	https://www.google.com/maps/place/48.066021,7.8532
Suggentalerweg	https://www.google.com/maps/place/48.068293,7.913283
KGII Concrete Structure	https://www.google.com/maps/place/47.997158,7.844247
Freiburg Hauptbahnhof	https://www.google.com/maps/place/47.997595,7.842275
Rupert-Fischer-Brunnen	https://www.google.com/maps/place/48.00496,7.87346
Antike Vase	https://www.google.com/maps/place/47.998211,7.843328
Naturerlebnispark Waldkirch	https://www.google.com/maps/place/48.087315,7.951912
Der Anker	https://www.google.com/maps/place/48.000783,7.845103
Steinfigur	https://www.google.com/maps/place/48.071247,7.899848
Vereinte Nationen 	https://www.google.com/maps/place/47.989863,7.872497
Stolpersteine	https://www.google.com/maps/place/47.998363,7.844539
Alte Schmiede	https://www.google.com/maps/place/48.065772,7.852636
Kreisel Konzerthaus	https://www.google.com/maps/place/47.995863,7.841659
Nerthus-Kult	https://www.google.com/maps/place/48.065523,7.852948
Freiburg Im Breisgau	https://www.google.com/maps/place/47.99579,7.842209
Spinning Top	https://www.google.com/maps/place/47.99538,7.841128
Post Mann	https://www.google.com/maps/place/48.000312,7.8131
Kreuz von Batzenhäusle 	https://www.google.com/maps/place/48.086363,7.93039
Spielplatz im Heidach	https://www.google.com/maps/place/48.068433,7.905703
Schlangenrutsche	https://www.google.com/maps/place/48.001312,7.806456
Kunst Am Platz	https://www.google.com/maps/place/47.99755,7.859092
Energytails Fountain	https://www.google.com/maps/place/47.992089,7.872052
Minigolf Denzlingen	https://www.google.com/maps/place/48.073496,7.903337
Spielplatz Erfurter Straße	https://www.google.com/maps/place/48.072079,7.901286
Mensatotempfahl	https://www.google.com/maps/place/48.002449,7.849214
Intercity Hotel Skulptur	https://www.google.com/maps/place/47.997105,7.841821
Commerzbank Freiburg	https://www.google.com/maps/place/47.99858,7.843627
Kristallographie	https://www.google.com/maps/place/48.002677,7.850305
Spechtpassage	https://www.google.com/maps/place/47.99451,7.841235
Stolpersteine Abraham und Grumbacher	https://www.google.com/maps/place/47.997417,7.843671
Kneippanlage	https://www.google.com/maps/place/48.094076,7.981475
G.v. Hevesy Stolperstein	https://www.google.com/maps/place/48.001365,7.847575
Stühlinger 1885-1985	https://www.google.com/maps/place/47.996462,7.838728
Blechbläser Bei Nacht	https://www.google.com/maps/place/48.067235,7.882812
	https://www.google.com/maps/place/47.982433,7.854521
Rusty Needle	https://www.google.com/maps/place/48.002646,7.848147
Clubheim VFR Vörstetten	https://www.google.com/maps/place/48.060807,7.844172
Kunst am Bach	https://www.google.com/maps/place/47.992413,7.84108
Gasthaus Hirschen	https://www.google.com/maps/place/48.064778,7.891934
Trimmdichpfad Reckstangen	https://www.google.com/maps/place/47.981651,7.857554
Spielplatz Grünmattenstraße	https://www.google.com/maps/place/48.069719,7.907664
Denzlinger Wappen	https://www.google.com/maps/place/48.067738,7.895325
Jazzhaus	https://www.google.com/maps/place/47.994903,7.840449
Biene Maya Kolonien 	https://www.google.com/maps/place/47.989444,7.903644
Brunnen Altenheim	https://www.google.com/maps/place/48.071187,7.90335
Übersicht Umgebung 	https://www.google.com/maps/place/47.985547,7.903156
Birdie	https://www.google.com/maps/place/48.06895,7.882363
Festung Freiburger Schlossberg - Der Kommandantengarten	https://www.google.com/maps/place/47.996811,7.864973
Kepler	https://www.google.com/maps/place/48.002909,7.856811
Grenzstein Ebnet 1790	https://www.google.com/maps/place/47.986708,7.904471
Spielplatz	https://www.google.com/maps/place/47.984789,7.851332
Bahnhof Gundelfingen	https://www.google.com/maps/place/48.043997,7.874269
Flötist Stadtgarten	https://www.google.com/maps/place/47.997355,7.857937
Postbank 	https://www.google.com/maps/place/48.067354,7.885546
Karlstr Cross	https://www.google.com/maps/place/48.001352,7.856594
Rudolf Schilling Brunnen	https://www.google.com/maps/place/47.984938,7.849872
Ishibashi Ishiguro	https://www.google.com/maps/place/47.997019,7.858699
Gundelfingen	https://www.google.com/maps/place/48.035293,7.863748
Bücherzelle Denzlingen	https://www.google.com/maps/place/48.066994,7.883231
