Holzturm im Seepark - Freiburg	https://www.google.com/maps/place/48.011261,7.820263
Mühlenstein	https://www.google.com/maps/place/48.066304,7.885837
Kapelle Im Alten Friedhof	https://www.google.com/maps/place/48.000926,7.857031
Stahl und Stein	https://www.google.com/maps/place/47.992141,7.86878
Ein Vogel Im Wald	https://www.google.com/maps/place/47.989292,7.902333
Gasthaus zum Gruenen Baum	https://www.google.com/maps/place/48.067485,7.881631
Trimmdichpfad Hangelleiter	https://www.google.com/maps/place/47.980789,7.856051
roccafe	https://www.google.com/maps/place/48.066445,7.884025
Pavilion Tausendfühler	https://www.google.com/maps/place/47.98804,7.813166
Jugendtreff Brühl-Beurbarung Graffito	https://www.google.com/maps/place/48.005096,7.844057
BÄKO Südbaden	https://www.google.com/maps/place/47.985632,7.805837
Renaissance 	https://www.google.com/maps/place/48.008481,7.843162
 Blue Marlin	https://www.google.com/maps/place/47.985995,7.81174
Wooden Men Sculpture 	https://www.google.com/maps/place/48.005604,7.851845
XIIII  Leichnam ins Grab	https://www.google.com/maps/place/47.981216,7.837763
Power Murale 	https://www.google.com/maps/place/48.004135,7.852146
Hidden Lady Mary	https://www.google.com/maps/place/48.008112,7.844157
I. Jesus wird verurteilt	https://www.google.com/maps/place/47.981665,7.838852
The Bird and the Cloud Sky 	https://www.google.com/maps/place/48.008331,7.842156
Heckenkunst	https://www.google.com/maps/place/47.981691,7.892677
Blonde Lady	https://www.google.com/maps/place/48.000319,7.839973
Löwen Pavilion	https://www.google.com/maps/place/48.007976,7.843316
Jesus Christus	https://www.google.com/maps/place/47.981465,7.838618
"Gedenkkreuz ""Wort des Trostes"""	https://www.google.com/maps/place/48.012094,7.809712
Spielplatz Kampffmeyerstrasse	https://www.google.com/maps/place/47.988687,7.811792
Frauenstatue Bergäcker	https://www.google.com/maps/place/47.982338,7.887384
Monolith Old Cemetery	https://www.google.com/maps/place/47.981656,7.788399
Steinofen	https://www.google.com/maps/place/47.974764,7.823236
Man with Pig	https://www.google.com/maps/place/48.005719,7.853053
Röhrenkunst	https://www.google.com/maps/place/47.991858,7.861943
Ritter Martin Malterer	https://www.google.com/maps/place/48.098057,7.956688
Pyramiden-Seil-Spielplatz	https://www.google.com/maps/place/48.029741,7.861107
Kath.Kindergarten Maria Hilf	https://www.google.com/maps/place/47.987592,7.86667
Apostel Statue	https://www.google.com/maps/place/48.008696,7.846178
Ball Sport Halle	https://www.google.com/maps/place/48.072047,7.896907
Eichenlaub Mosaik	https://www.google.com/maps/place/47.997018,7.842498
Kunstsitz	https://www.google.com/maps/place/47.995964,7.847161
Caritas	https://www.google.com/maps/place/48.012319,7.805805
Windrad-Steckdose	https://www.google.com/maps/place/48.001104,7.842367
Nie wieder Krieg	https://www.google.com/maps/place/48.000756,7.842487
Stolpersteine	https://www.google.com/maps/place/47.999624,7.836982
Uhrturm Littenweiler 	https://www.google.com/maps/place/47.981753,7.894316
Terassengarten Loretto Krankenhaus	https://www.google.com/maps/place/47.982234,7.840305
Denkender Engel	https://www.google.com/maps/place/48.008142,7.845498
Chromosomen	https://www.google.com/maps/place/47.980678,7.892605
Gundelfingen Endhaltestelle	https://www.google.com/maps/place/48.034651,7.863393
Freibourg	https://www.google.com/maps/place/48.008835,7.844851
Vogelbad Uniklinik	https://www.google.com/maps/place/48.00529,7.839876
Kepler Basketball Planet	https://www.google.com/maps/place/48.001304,7.793669
Synchron Spirals	https://www.google.com/maps/place/48.005013,7.841443
Mysteriöse Musik-Statuen	https://www.google.com/maps/place/47.98888,7.872584
Pavillon Waldsee	https://www.google.com/maps/place/47.982583,7.876431
Hidden Fountain	https://www.google.com/maps/place/48.008764,7.841009
Pflug	https://www.google.com/maps/place/48.011756,7.808066
Mosaik	https://www.google.com/maps/place/48.007161,7.835691
Kinderstatue	https://www.google.com/maps/place/48.004321,7.843176
Shake Plates	https://www.google.com/maps/place/48.003598,7.842993
Bruckwaldweiher	https://www.google.com/maps/place/48.093658,7.983436
Ritter Hermann von Sulz	https://www.google.com/maps/place/48.096337,7.956721
Lehen Ortseingang	https://www.google.com/maps/place/48.01335,7.807324
Weisse Knubbel	https://www.google.com/maps/place/48.005198,7.842644
Wasserspender	https://www.google.com/maps/place/48.008942,7.839728
Graffiti (Tunnel)	https://www.google.com/maps/place/48.012202,7.807792
Ebneter Schlosssteg	https://www.google.com/maps/place/47.983816,7.902963
Moin Blocks	https://www.google.com/maps/place/47.974301,7.829809
Stonehenge	https://www.google.com/maps/place/48.012167,7.811611
St. Carolus Waldkirch	https://www.google.com/maps/place/48.091519,7.946459
Ritter Martin Malterer	https://www.google.com/maps/place/48.096242,7.957476
Altes Rathaus Littenweiler	https://www.google.com/maps/place/47.97931,7.895824
Breite Rutsche	https://www.google.com/maps/place/47.974224,7.814846
Vogel Im Zoo	https://www.google.com/maps/place/48.085608,7.959514
Waldpavillion	https://www.google.com/maps/place/47.984712,7.873025
Kapelle der Uniklinik	https://www.google.com/maps/place/48.006557,7.838137
Iron Jesus	https://www.google.com/maps/place/48.007812,7.841089
Höhlenmalerei	https://www.google.com/maps/place/47.976909,7.814761
Frosch König	https://www.google.com/maps/place/47.981212,7.889596
Der Boden Lebt 	https://www.google.com/maps/place/48.085409,7.958405
"Kreuz ""Gemeinde Littenweiler"" "	https://www.google.com/maps/place/47.980632,7.897742
Stromverteiler	https://www.google.com/maps/place/48.044366,7.87421
Mauerreste	https://www.google.com/maps/place/47.993696,7.861072
Rooftop	https://www.google.com/maps/place/48.000329,7.828066
Centuries Old Foundation Stone	https://www.google.com/maps/place/48.022805,7.864712
Soccer And BBQ	https://www.google.com/maps/place/48.009158,7.835468
Gedenkstein	https://www.google.com/maps/place/47.999987,7.829334
Klettergerüst Waltersbergweg	https://www.google.com/maps/place/48.006723,7.870407
Storchenpaar	https://www.google.com/maps/place/48.004957,7.836192
Metropolis	https://www.google.com/maps/place/48.003175,7.834454
Riesen Eistüte	https://www.google.com/maps/place/48.005722,7.82728
Ziehharmonika Relief	https://www.google.com/maps/place/47.994218,7.828705
Stromkasten	https://www.google.com/maps/place/47.987691,7.868824
Zitronenpresse	https://www.google.com/maps/place/48.005698,7.820533
Lehen Erstes Kreuz	https://www.google.com/maps/place/48.019588,7.801909
Kreative Energie	https://www.google.com/maps/place/48.040113,7.859775
Brunnen im EKZ Landwasser 	https://www.google.com/maps/place/48.023701,7.809955
Roter Otto	https://www.google.com/maps/place/48.024719,7.810643
Kunstwerk am Universitäts-Notfallzentrum	https://www.google.com/maps/place/48.007975,7.838172
Freiburger Rabe	https://www.google.com/maps/place/47.988755,7.868704
Wappen 1889	https://www.google.com/maps/place/48.008861,7.831575
St. Petrus Church	https://www.google.com/maps/place/48.023263,7.808208
Solare Energiesysteme	https://www.google.com/maps/place/48.008672,7.83437
Baum des Jahres 2011	https://www.google.com/maps/place/47.998704,7.82904
Studentenwohnheim Berliner Allee	https://www.google.com/maps/place/48.003322,7.820544
Marktplatz-Brunnen - Waldkirch	https://www.google.com/maps/place/48.093481,7.961466
Kloster der Herz-Jesu-Priester	https://www.google.com/maps/place/48.010846,7.85795
Springbrunnen	https://www.google.com/maps/place/48.007504,7.830964
Planetarium Freiburg	https://www.google.com/maps/place/47.999188,7.843148
Stone Nut	https://www.google.com/maps/place/48.045769,7.869358
Holbeinplatz	https://www.google.com/maps/place/47.981445,7.845121
Stepping Stones	https://www.google.com/maps/place/47.973686,7.828384
Das Auge	https://www.google.com/maps/place/48.006996,7.835686
Energy Tower Gundelfingen	https://www.google.com/maps/place/48.046016,7.874431
Gerüst	https://www.google.com/maps/place/47.988044,7.867338
Fiddlesticks Grafitti Wall	https://www.google.com/maps/place/48.006441,7.820398
Zombie Django	https://www.google.com/maps/place/47.974494,7.826699
Edelsteinschleiferei	https://www.google.com/maps/place/48.096236,7.963233
Kreuzigung Eschholzstraße	https://www.google.com/maps/place/47.995983,7.834167
Homestar Runner	https://www.google.com/maps/place/47.997592,7.828333
Bundschuh	https://www.google.com/maps/place/48.017122,7.802287
Statue Stühlingerpark	https://www.google.com/maps/place/47.996723,7.837902
Schützen 	https://www.google.com/maps/place/47.988088,7.865956
Lehen St. Cyriak Kirche	https://www.google.com/maps/place/48.017492,7.801861
Entenbad Haslach	https://www.google.com/maps/place/47.989657,7.823252
Graffiti	https://www.google.com/maps/place/47.997419,7.836576
Hölzerne Bäume Tor	https://www.google.com/maps/place/48.004736,7.828713
Stolpersteine C.  und L. Judas 	https://www.google.com/maps/place/47.989549,7.866588
Markstein Lehen	https://www.google.com/maps/place/48.017402,7.803796
Kruzifix Stadtstrasse 	https://www.google.com/maps/place/48.00477,7.863389
Steinkringel	https://www.google.com/maps/place/47.987951,7.865073
Graffiti Runzmattenweg	https://www.google.com/maps/place/48.002393,7.825683
Jesuskreuz	https://www.google.com/maps/place/48.095698,7.961448
Bartmann	https://www.google.com/maps/place/47.998718,7.83107
Christliche Missionsgemeinde	https://www.google.com/maps/place/48.01917,7.852971
Brunnen St.Urban	https://www.google.com/maps/place/48.005604,7.86717
Lycée Turenne 	https://www.google.com/maps/place/47.987434,7.866333
Wasserhahn Eschholzpark	https://www.google.com/maps/place/47.9997,7.830456
Brunnenversiegelung	https://www.google.com/maps/place/48.025397,7.804037
Minispielplatz Haslacher Strasse	https://www.google.com/maps/place/47.99619,7.824346
Altes Depot	https://www.google.com/maps/place/48.000977,7.867378
Artistic Box	https://www.google.com/maps/place/47.99695,7.836292
Construction Site Art	https://www.google.com/maps/place/48.000003,7.832486
Phyllobates terribilis	https://www.google.com/maps/place/48.043901,7.877997
Gehlert-Brunnen	https://www.google.com/maps/place/48.029057,7.84395
Haslacher Str	https://www.google.com/maps/place/47.995641,7.824799
Mundenhof 	https://www.google.com/maps/place/48.008939,7.781608
Skater Park	https://www.google.com/maps/place/47.995836,7.78475
Herderner Rammbock	https://www.google.com/maps/place/48.00333,7.861962
Des Nahen Waldes Reine Quelle	https://www.google.com/maps/place/47.987859,7.863784
The Frog	https://www.google.com/maps/place/48.023977,7.809148
Thai Chi Buddha 	https://www.google.com/maps/place/47.996758,7.844517
Weststadion Freiburg	https://www.google.com/maps/place/48.00703,7.825502
Skulptur am Rosengarten	https://www.google.com/maps/place/48.007611,7.824036
Hotel Parking	https://www.google.com/maps/place/47.986951,7.838928
Uni Radio	https://www.google.com/maps/place/48.014015,7.831736
Gazebo West	https://www.google.com/maps/place/48.006519,7.823463
The Eagle	https://www.google.com/maps/place/48.003876,7.853516
Ein Rotes Kreutz	https://www.google.com/maps/place/48.024069,7.794856
HKDM	https://www.google.com/maps/place/47.992825,7.832372
Uni Logo XXL	https://www.google.com/maps/place/48.012724,7.835477
Tischtennis An der Tf	https://www.google.com/maps/place/48.01481,7.831238
Adler 1913	https://www.google.com/maps/place/48.012858,7.833983
Freiburg: Iron Portal	https://www.google.com/maps/place/48.005016,7.854963
Artsy House	https://www.google.com/maps/place/48.008657,7.863259
Eugen Martin Anlage	https://www.google.com/maps/place/48.006716,7.824081
Ohrmuscheln	https://www.google.com/maps/place/47.993115,7.832663
Holzkreuz aus Stein	https://www.google.com/maps/place/48.000994,7.858433
Festung Freiburger Schlossberg - Das Obere Schloss 	https://www.google.com/maps/place/47.996562,7.866182
Naturschutzgebiet Rieselfeld 01	https://www.google.com/maps/place/47.998188,7.784389
Goldenen Hirsch	https://www.google.com/maps/place/48.015481,7.802036
Apotheken Street Art	https://www.google.com/maps/place/47.997177,7.84992
Kultur- und Bürgerhaus Denzlingen	https://www.google.com/maps/place/48.068567,7.898108
Zelt Musik Festival	https://www.google.com/maps/place/48.008385,7.780259
Swirl Portal Fabrik	https://www.google.com/maps/place/48.010941,7.855865
Waser Piramid 	https://www.google.com/maps/place/48.007698,7.823779
Jaeger Brunnen	https://www.google.com/maps/place/47.971354,7.852956
Tramtower Skulptur	https://www.google.com/maps/place/48.001141,7.786997
Rail man	https://www.google.com/maps/place/48.014754,7.845807
Erhaltenswertes Grabmal	https://www.google.com/maps/place/48.007897,7.845242
Schnürsenkel	https://www.google.com/maps/place/47.989991,7.841731
Weltkugel	https://www.google.com/maps/place/47.998473,7.858336
Lalli-Brunnen	https://www.google.com/maps/place/48.00768,7.863428
Brunnen am Erlenweg	https://www.google.com/maps/place/47.992767,7.831345
Man and Duck 	https://www.google.com/maps/place/48.005403,7.853027
Rumpelhausen	https://www.google.com/maps/place/47.99389,7.8362
Grünhof	https://www.google.com/maps/place/47.99413,7.839893
Menschenkreuz	https://www.google.com/maps/place/47.982328,7.888611
Trotte St. Schorsch 	https://www.google.com/maps/place/47.979809,7.794673
Zur Ehre Gottes	https://www.google.com/maps/place/47.980874,7.883157
Spiderweb House	https://www.google.com/maps/place/47.997023,7.819184
Tree of Life	https://www.google.com/maps/place/48.009884,7.839064
Namenlose Dame	https://www.google.com/maps/place/48.010234,7.839715
Bhf. St. Georgen	https://www.google.com/maps/place/47.97569,7.802795
Mund 👄 Zu	https://www.google.com/maps/place/48.002624,7.859799
Internet Explorer	https://www.google.com/maps/place/48.008267,7.871881
Waldorf Brunnen	https://www.google.com/maps/place/47.974087,7.801215
Baumhaus	https://www.google.com/maps/place/48.011071,7.841748
Jesu Kreuz Andreas	https://www.google.com/maps/place/47.979105,7.808623
Königliches Entree	https://www.google.com/maps/place/47.994386,7.850206
Mais Man	https://www.google.com/maps/place/48.01348,7.83927
Eingangswächter Löwen OBV	https://www.google.com/maps/place/48.025702,7.847411
	https://www.google.com/maps/place/48.00467,7.860334
Engel Nero  	https://www.google.com/maps/place/48.010734,7.840106
Skulpurenkreis	https://www.google.com/maps/place/47.97472,7.801884
Ev. Ludwigskirche Freiburg-Herdern	https://www.google.com/maps/place/48.002167,7.85906
Grabmal des steinernen Baums	https://www.google.com/maps/place/48.010321,7.839993
Deutsche BANK 	https://www.google.com/maps/place/47.99049,7.848384
Zähringer Kreuz	https://www.google.com/maps/place/47.984834,7.848152
Mundenhof Jurte	https://www.google.com/maps/place/48.016146,7.777756
Riesenerdbeere	https://www.google.com/maps/place/48.021758,7.839802
Captured Sphaere	https://www.google.com/maps/place/48.010312,7.841415
Stephanusbrunnen 	https://www.google.com/maps/place/47.981106,7.881348
Ritter Martin Malterer 	https://www.google.com/maps/place/48.098924,7.957468
Fat Statue 	https://www.google.com/maps/place/48.004365,7.857326
Sägemännchen	https://www.google.com/maps/place/47.978626,7.886146
DAV Kletterhalle 	https://www.google.com/maps/place/47.981102,7.818523
Drehdingens	https://www.google.com/maps/place/47.996445,7.817514
Stone Samples 	https://www.google.com/maps/place/47.982908,7.805195
Plätscherbrunnenportal	https://www.google.com/maps/place/47.984565,7.840844
Freibourg	https://www.google.com/maps/place/48.000311,7.858467
Deicheleweiher oder St. Valentin	https://www.google.com/maps/place/47.980148,7.856391
Waldhaus Freiburg	https://www.google.com/maps/place/47.972812,7.841885
Tierversammlung für die Hauptstrasse	https://www.google.com/maps/place/48.007816,7.85962
Soldiers Sculpture	https://www.google.com/maps/place/48.00578,7.850555
Blindenheim 	https://www.google.com/maps/place/48.007066,7.857566
	https://www.google.com/maps/place/47.970138,7.83941
Sandbrunnen	https://www.google.com/maps/place/48.014085,7.816545
Betzenhausener Wappen	https://www.google.com/maps/place/48.011429,7.809341
Gedenkbrunnen	https://www.google.com/maps/place/48.017047,7.801359
Best Beer in Town	https://www.google.com/maps/place/47.979226,7.819406
Nepomuk	https://www.google.com/maps/place/47.977177,7.798019
Kreuz	https://www.google.com/maps/place/47.993387,7.799036
Red Street Art	https://www.google.com/maps/place/47.994962,7.811718
freiburg: griffin	https://www.google.com/maps/place/47.993335,7.857466
Gedenkstein	https://www.google.com/maps/place/47.97071,7.852224
Kleiner Brunnen am Müller	https://www.google.com/maps/place/48.006462,7.846358
Echsenbrunnen	https://www.google.com/maps/place/47.989558,7.857401
Dreisam Badehose	https://www.google.com/maps/place/47.992294,7.837317
Kletterwald	https://www.google.com/maps/place/47.997243,7.780742
Gundelfingen Bell Tower 	https://www.google.com/maps/place/48.038423,7.868675
Evangelische Kirche Günterstal 	https://www.google.com/maps/place/47.96594,7.85695
Stadthalle Freiburg	https://www.google.com/maps/place/47.986879,7.872724
Wegstein Eselsbackenweg	https://www.google.com/maps/place/47.980813,7.85814
Steineule	https://www.google.com/maps/place/47.983131,7.887281
Weißer Drache	https://www.google.com/maps/place/48.011294,7.810672
Monument aux morts, Freibourg	https://www.google.com/maps/place/48.009245,7.841794
Herdern Bahnhof	https://www.google.com/maps/place/48.008491,7.851207
Madeira-Frösche	https://www.google.com/maps/place/48.023464,7.853875
Kampf der Liebenden	https://www.google.com/maps/place/48.006636,7.844233
Kreuz Ebnet 2	https://www.google.com/maps/place/47.98599,7.907836
Segelschiff	https://www.google.com/maps/place/47.987812,7.87544
100 Jahre Gedenkstein Turnverein Waldkirch	https://www.google.com/maps/place/48.089493,7.957989
Stiftkreuz	https://www.google.com/maps/place/47.97829,7.803785
Dreisamhalle Ebnet	https://www.google.com/maps/place/47.984577,7.903754
Jesus Sculpture In The Park	https://www.google.com/maps/place/48.006733,7.858776
Kirche St.  Georgen	https://www.google.com/maps/place/47.981392,7.79354
Copper cross	https://www.google.com/maps/place/47.965494,7.83352
Der Millenium	https://www.google.com/maps/place/48.022625,7.827239
Bunte Kinder	https://www.google.com/maps/place/48.01607,7.803992
St. Anna Kapelle	https://www.google.com/maps/place/47.984776,7.911986
Agentur für Arbeit	https://www.google.com/maps/place/48.002941,7.831666
Wetzstein 1973	https://www.google.com/maps/place/48.095416,7.961398
Wegweiser Jägermattenweg	https://www.google.com/maps/place/47.981035,7.863434
Münsterspitze Günterstal	https://www.google.com/maps/place/47.962088,7.861815
Röhrenkunst	https://www.google.com/maps/place/48.064353,7.879577
Jesus wacht über den Wein	https://www.google.com/maps/place/47.972622,7.805551
Maria und der Drache	https://www.google.com/maps/place/47.987634,7.863947
Kunstraum Heiliggeiststrasse	https://www.google.com/maps/place/48.00447,7.842485
Bunte Wasserrutsche 	https://www.google.com/maps/place/47.993238,7.813152
Spielplatz am Heimatweg	https://www.google.com/maps/place/48.070754,7.902768
Big Table	https://www.google.com/maps/place/47.979914,7.821559
evangelisch-lutherische Kirche	https://www.google.com/maps/place/48.000652,7.858593
Engel mit Kranz	https://www.google.com/maps/place/48.001366,7.858644
Fountain 	https://www.google.com/maps/place/47.965773,7.855637
Glashaus	https://www.google.com/maps/place/47.999345,7.79216
Metal Duck 	https://www.google.com/maps/place/48.037979,7.812036
Storchennest mit Lüfter	https://www.google.com/maps/place/48.014819,7.780588
Gedenkstein WW2 über Herdern	https://www.google.com/maps/place/48.010093,7.873154
Parallel Stone Lines 	https://www.google.com/maps/place/48.04116,7.871651
Wegweiser Jägermattenweg II	https://www.google.com/maps/place/47.980965,7.85916
Fontäne	https://www.google.com/maps/place/47.989741,7.904914
Heinz Ritter- Halle	https://www.google.com/maps/place/48.06187,7.842762
Waldgeist	https://www.google.com/maps/place/47.97116,7.913204
MC Black Rider Vereinsheim	https://www.google.com/maps/place/48.081465,7.944825
Energiesäule	https://www.google.com/maps/place/47.994377,7.811359
Brunnen	https://www.google.com/maps/place/47.997244,7.847833
Kletterpark Waldkirch	https://www.google.com/maps/place/48.088687,7.958693
Mother and Son	https://www.google.com/maps/place/48.01316,7.812516
Drachennest	https://www.google.com/maps/place/47.981165,7.85474
Schmitz Katze	https://www.google.com/maps/place/47.992289,7.832367
Jesus und Maria	https://www.google.com/maps/place/48.104564,7.972679
Gedenkkreuz Bruggastraße	https://www.google.com/maps/place/47.985645,7.906257
Long Slide	https://www.google.com/maps/place/47.995424,7.811809
Kornkreis	https://www.google.com/maps/place/47.990767,7.848453
Quercus robur Stieleiche	https://www.google.com/maps/place/47.968875,7.854033
Gebeugter Mann	https://www.google.com/maps/place/48.000876,7.833058
Hotdog	https://www.google.com/maps/place/48.000853,7.813744
Erbaut 1900	https://www.google.com/maps/place/47.990344,7.850153
Hegar Haus	https://www.google.com/maps/place/47.991645,7.844335
Alban Stolz	https://www.google.com/maps/place/47.995152,7.8543
Rundes Wohnhaus	https://www.google.com/maps/place/47.994384,7.835286
Futschikato	https://www.google.com/maps/place/47.995387,7.844636
Mosaikschlange	https://www.google.com/maps/place/48.097072,7.974736
Sträflingskugel	https://www.google.com/maps/place/48.000668,7.793864
Brunnen Wilhelm Ecke Moltke	https://www.google.com/maps/place/47.993217,7.84284
Post Jahn 2	https://www.google.com/maps/place/47.989416,7.890127
Scuba Diver	https://www.google.com/maps/place/47.995187,7.840964
Schwarzwaldmädel	https://www.google.com/maps/place/47.989548,7.847529
House of Dwarfs	https://www.google.com/maps/place/47.980805,7.833876
Die Hand	https://www.google.com/maps/place/48.004853,7.823208
Haus Zur Heiligen Barbara	https://www.google.com/maps/place/47.983685,7.894521
Passion	https://www.google.com/maps/place/48.02429,7.81589
Wand Relief Aok	https://www.google.com/maps/place/47.998946,7.847563
Pavillon	https://www.google.com/maps/place/47.995957,7.783479
Abdruck	https://www.google.com/maps/place/48.012116,7.813499
Riesen Rettungsring	https://www.google.com/maps/place/48.007403,7.838655
Morlock Luftschacht	https://www.google.com/maps/place/47.999812,7.856675
Fels im Stadtgarten	https://www.google.com/maps/place/47.997988,7.856749
Hänsel Und Gretel	https://www.google.com/maps/place/47.998236,7.783691
Vörstetten Löwen	https://www.google.com/maps/place/48.065186,7.849418
Wein Und Geschichte	https://www.google.com/maps/place/47.973859,7.793146
Grünspecht	https://www.google.com/maps/place/48.04013,7.817344
Breisacher Tor	https://www.google.com/maps/place/47.992341,7.848052
Eisen Engler	https://www.google.com/maps/place/47.982249,7.801343
Steindrache	https://www.google.com/maps/place/47.997615,7.79691
Warnwolkensäule Staudinger Süd	https://www.google.com/maps/place/47.990763,7.823909
Mach Es Wie Die Sonnenuhr...	https://www.google.com/maps/place/47.980129,7.78982
Zunfthaus der Narren	https://www.google.com/maps/place/47.996547,7.848488
Weingut Bernhard Schätzle	https://www.google.com/maps/place/48.015954,7.801818
Steinschnecke im Seepark	https://www.google.com/maps/place/48.011414,7.81891
Neuapostolische Kirche	https://www.google.com/maps/place/47.994366,7.812835
Kinder und Jugendtreff Haslach	https://www.google.com/maps/place/47.990611,7.823685
Rotteck	https://www.google.com/maps/place/47.995047,7.84642
TC Freiburg	https://www.google.com/maps/place/47.989532,7.883618
Ritter zur Kastelburg	https://www.google.com/maps/place/48.097693,7.954265
Herzstück	https://www.google.com/maps/place/48.011638,7.807035
Stoned Water Source	https://www.google.com/maps/place/47.982622,7.857594
Brunnen Städtepartnerschaft	https://www.google.com/maps/place/48.093997,7.957876
Bewachsener Mühlstein	https://www.google.com/maps/place/48.070163,7.8725
Eisstadion	https://www.google.com/maps/place/48.009025,7.826883
Frauenskulptur: Dreifach ist der Schritt der Zeit (Schiller)	https://www.google.com/maps/place/47.997318,7.857049
Badenova Hase	https://www.google.com/maps/place/47.986351,7.802762
Two Camels	https://www.google.com/maps/place/48.008609,7.781614
Graffiti am Westbad	https://www.google.com/maps/place/48.010885,7.823458
Gedenkstein TV St. Georgen	https://www.google.com/maps/place/47.972109,7.810069
Weinkreuz	https://www.google.com/maps/place/47.974508,7.796095
60. Geburtstag	https://www.google.com/maps/place/48.066468,7.881649
